seed,trial,sigma,success,crashed,steps,total_reward,checkpoint_x,checkpoint_y
0,0,0.0,1,0,120,182.96186748617333,0.23755521774291993,0.2327019548416137
0,1,0.0,1,0,120,182.96186748617333,0.23755521774291993,0.2327019548416137
0,2,0.0,1,0,120,182.96186748617333,0.23755521774291993,0.2327019548416137
0,0,0.5,1,0,143,177.2316381522112,0.23755521774291993,0.2327019548416137
0,1,0.5,1,0,103,188.48343383841313,0.23755521774291993,0.2327019548416137
0,2,0.5,1,0,106,175.7697250711783,0.23755521774291993,0.2327019548416137
0,0,1.0,1,0,182,203.5298140100367,0.23755521774291993,0.2327019548416137
0,1,1.0,1,0,73,202.79868659473226,0.23755521774291993,0.2327019548416137
0,2,1.0,1,0,71,182.0380078030446,0.23755521774291993,0.2327019548416137
0,0,1.5,1,0,178,225.97788896464044,0.23755521774291993,0.2327019548416137
0,1,1.5,0,1,11,-40.35205644143464,0.23755521774291993,0.2327019548416137
0,2,1.5,1,0,234,184.07229806360036,0.23755521774291993,0.2327019548416137
0,0,2.0,1,0,230,271.67070628763827,0.23755521774291993,0.2327019548416137
0,1,2.0,0,1,7,-88.58418899693301,0.23755521774291993,0.2327019548416137
0,2,2.0,0,1,13,-44.79748656436384,0.23755521774291993,0.2327019548416137
0,0,2.5,0,1,24,-42.03028097824432,0.23755521774291993,0.2327019548416137
0,1,2.5,0,1,8,-83.53600926141681,0.23755521774291993,0.2327019548416137
0,2,2.5,0,1,8,-77.38127660670452,0.23755521774291993,0.2327019548416137
0,0,3.0,0,1,20,-92.73194972040726,0.23755521774291993,0.2327019548416137
0,1,3.0,0,1,8,-86.16163083147532,0.23755521774291993,0.2327019548416137
0,2,3.0,0,1,7,-81.33327615459513,0.23755521774291993,0.2327019548416137
1,0,0.0,1,0,110,219.85642483512717,-0.13206052780151367,0.42657059192657465
1,1,0.0,1,0,110,219.85642483512717,-0.13206052780151367,0.42657059192657465
1,2,0.0,1,0,110,219.85642483512717,-0.13206052780151367,0.42657059192657465
1,0,0.5,1,0,114,207.82297036561343,-0.13206052780151367,0.42657059192657465
1,1,0.5,1,0,100,203.51005789962667,-0.13206052780151367,0.42657059192657465
1,2,0.5,0,1,29,11.677229148132284,-0.13206052780151367,0.42657059192657465
1,0,1.0,1,0,201,218.61868927638258,-0.13206052780151367,0.42657059192657465
1,1,1.0,1,0,101,182.1423745219103,-0.13206052780151367,0.42657059192657465
1,2,1.0,0,1,15,-16.334184222671396,-0.13206052780151367,0.42657059192657465
1,0,1.5,1,0,261,224.2059931713548,-0.13206052780151367,0.42657059192657465
1,1,1.5,0,1,124,-326.04260455631817,-0.13206052780151367,0.42657059192657465
1,2,1.5,0,1,10,-35.55780727406216,-0.13206052780151367,0.42657059192657465
1,0,2.0,1,0,453,239.07413082668498,-0.13206052780151367,0.42657059192657465
1,1,2.0,0,1,63,-449.4558327805982,-0.13206052780151367,0.42657059192657465
1,2,2.0,0,1,7,-57.81897213250814,-0.13206052780151367,0.42657059192657465
1,0,2.5,0,1,78,-135.49111805528852,-0.13206052780151367,0.42657059192657465
1,1,2.5,0,1,38,-370.09139502029933,-0.13206052780151367,0.42657059192657465
1,2,2.5,0,1,6,-55.48333270858117,-0.13206052780151367,0.42657059192657465
1,0,3.0,0,1,64,-198.05032763934773,-0.13206052780151367,0.42657059192657465
1,1,3.0,0,1,32,-334.5445133140995,-0.13206052780151367,0.42657059192657465
1,2,3.0,0,1,4,-80.40803549367291,-0.13206052780151367,0.42657059192657465
2,0,0.0,1,0,99,195.85638026105363,-0.050778865814208984,0.36253295898437493
2,1,0.0,1,0,99,195.85638026105363,-0.050778865814208984,0.36253295898437493
2,2,0.0,1,0,99,195.85638026105363,-0.050778865814208984,0.36253295898437493
2,0,0.5,1,0,110,209.27928364303125,-0.050778865814208984,0.36253295898437493
2,1,0.5,1,0,199,179.8772980518421,-0.050778865814208984,0.36253295898437493
2,2,0.5,1,0,109,219.7251287963455,-0.050778865814208984,0.36253295898437493
2,0,1.0,1,0,208,200.77924333019786,-0.050778865814208984,0.36253295898437493
2,1,1.0,0,1,14,-64.7851351035366,-0.050778865814208984,0.36253295898437493
2,2,1.0,1,0,107,249.0713627066651,-0.050778865814208984,0.36253295898437493
2,0,1.5,0,1,133,-218.10005904601422,-0.050778865814208984,0.36253295898437493
2,1,1.5,0,1,4,-94.136013411017,-0.050778865814208984,0.36253295898437493
2,2,1.5,0,1,51,57.16815731871657,-0.050778865814208984,0.36253295898437493
2,0,2.0,0,1,43,-349.2741147781067,-0.050778865814208984,0.36253295898437493
2,1,2.0,0,1,1,-100.0,-0.050778865814208984,0.36253295898437493
2,2,2.0,0,1,37,50.573790575171984,-0.050778865814208984,0.36253295898437493
2,0,2.5,0,1,34,-311.2225809909787,-0.050778865814208984,0.36253295898437493
2,1,2.5,0,1,1,-100.0,-0.050778865814208984,0.36253295898437493
2,2,2.5,0,1,32,7.759706047914705,-0.050778865814208984,0.36253295898437493
2,0,3.0,0,1,27,-335.00999453985446,-0.050778865814208984,0.36253295898437493
2,1,3.0,0,1,1,-100.0,-0.050778865814208984,0.36253295898437493
2,2,3.0,0,1,29,-1.5062315269275217,-0.050778865814208984,0.36253295898437493
3,0,0.0,1,0,101,185.80972289040733,-0.044736194610595706,0.30973700046539304
3,1,0.0,1,0,101,185.80972289040733,-0.044736194610595706,0.30973700046539304
3,2,0.0,1,0,101,185.80972289040733,-0.044736194610595706,0.30973700046539304
3,0,0.5,1,0,118,201.86822324972294,-0.044736194610595706,0.30973700046539304
3,1,0.5,1,0,112,165.4066914914939,-0.044736194610595706,0.30973700046539304
3,2,0.5,1,0,136,168.83592953127786,-0.044736194610595706,0.30973700046539304
3,0,1.0,1,0,117,223.33272265229726,-0.044736194610595706,0.30973700046539304
3,1,1.0,1,0,428,152.08053668252643,-0.044736194610595706,0.30973700046539304
3,2,1.0,1,0,205,186.81014206009507,-0.044736194610595706,0.30973700046539304
3,0,1.5,1,0,136,252.19952556668792,-0.044736194610595706,0.30973700046539304
3,1,1.5,1,0,111,160.9330266047632,-0.044736194610595706,0.30973700046539304
3,2,1.5,1,0,341,209.31407863135087,-0.044736194610595706,0.30973700046539304
3,0,2.0,1,0,154,277.3816074373968,-0.044736194610595706,0.30973700046539304
3,1,2.0,0,1,1,-100.0,-0.044736194610595706,0.30973700046539304
3,2,2.0,0,0,500,126.7100700476741,-0.044736194610595706,0.30973700046539304
3,0,2.5,1,0,149,262.02799266749116,-0.044736194610595706,0.30973700046539304
3,1,2.5,0,1,1,-100.0,-0.044736194610595706,0.30973700046539304
3,2,2.5,0,1,61,-113.26287220702154,-0.044736194610595706,0.30973700046539304
3,0,3.0,0,1,82,-22.748794091727333,-0.044736194610595706,0.30973700046539304
3,1,3.0,0,1,5,-85.59319721074064,-0.044736194610595706,0.30973700046539304
3,2,3.0,0,1,47,-124.29272063690003,-0.044736194610595706,0.30973700046539304
4,0,0.0,1,0,109,201.34895509564484,-0.03493070602416992,0.4232036685943603
4,1,0.0,1,0,109,201.34895509564484,-0.03493070602416992,0.4232036685943603
4,2,0.0,1,0,109,201.34895509564484,-0.03493070602416992,0.4232036685943603
4,0,0.5,1,0,179,190.44403569894547,-0.03493070602416992,0.4232036685943603
4,1,0.5,1,0,128,202.7235875243084,-0.03493070602416992,0.4232036685943603
4,2,0.5,1,0,114,207.46337334482226,-0.03493070602416992,0.4232036685943603
4,0,1.0,1,0,241,203.04834607976335,-0.03493070602416992,0.4232036685943603
4,1,1.0,1,0,151,207.73116515300714,-0.03493070602416992,0.4232036685943603
4,2,1.0,1,0,184,193.57827251791272,-0.03493070602416992,0.4232036685943603
4,0,1.5,0,1,94,-118.8410122206142,-0.03493070602416992,0.4232036685943603
4,1,1.5,1,0,182,226.35747100179668,-0.03493070602416992,0.4232036685943603
4,2,1.5,1,0,186,208.10573941284557,-0.03493070602416992,0.4232036685943603
4,0,2.0,0,1,74,-227.50568324328927,-0.03493070602416992,0.4232036685943603
4,1,2.0,1,0,191,247.30997210014695,-0.03493070602416992,0.4232036685943603
4,2,2.0,1,0,425,206.16181634495234,-0.03493070602416992,0.4232036685943603
4,0,2.5,0,1,55,-555.292283328544,-0.03493070602416992,0.4232036685943603
4,1,2.5,1,0,251,281.3011240972121,-0.03493070602416992,0.4232036685943603
4,2,2.5,0,0,500,140.16844973795622,-0.03493070602416992,0.4232036685943603
4,0,3.0,0,1,45,-546.9988358815974,-0.03493070602416992,0.4232036685943603
4,1,3.0,1,0,294,288.92867648415074,-0.03493070602416992,0.4232036685943603
4,2,3.0,0,1,55,-128.955475560167,-0.03493070602416992,0.4232036685943603
5,0,0.0,1,0,109,239.89596150681118,-0.05327033996582031,0.5509212350845336
5,1,0.0,1,0,109,239.89596150681118,-0.05327033996582031,0.5509212350845336
5,2,0.0,1,0,109,239.89596150681118,-0.05327033996582031,0.5509212350845336
5,0,0.5,0,1,221,-223.53113899857493,-0.05327033996582031,0.5509212350845336
5,1,0.5,1,0,120,208.0863450438565,-0.05327033996582031,0.5509212350845336
5,2,0.5,1,0,119,242.82911242898464,-0.05327033996582031,0.5509212350845336
5,0,1.0,0,1,388,-221.9303033307618,-0.05327033996582031,0.5509212350845336
5,1,1.0,1,0,120,172.80893537879496,-0.05327033996582031,0.5509212350845336
5,2,1.0,1,0,162,246.41980956878115,-0.05327033996582031,0.5509212350845336
5,0,1.5,1,0,240,272.44168635846904,-0.05327033996582031,0.5509212350845336
5,1,1.5,1,0,144,162.19505898389605,-0.05327033996582031,0.5509212350845336
5,2,1.5,1,0,142,256.8764843364043,-0.05327033996582031,0.5509212350845336
5,0,2.0,0,1,50,-300.79955334563897,-0.05327033996582031,0.5509212350845336
5,1,2.0,1,0,180,192.44275724916392,-0.05327033996582031,0.5509212350845336
5,2,2.0,1,0,141,262.3773110008008,-0.05327033996582031,0.5509212350845336
5,0,2.5,0,1,40,-21.428499095257564,-0.05327033996582031,0.5509212350845336
5,1,2.5,1,0,212,217.04822123127445,-0.05327033996582031,0.5509212350845336
5,2,2.5,1,0,234,254.26936362250356,-0.05327033996582031,0.5509212350845336
5,0,3.0,0,1,44,-125.60667757753853,-0.05327033996582031,0.5509212350845336
5,1,3.0,1,0,230,238.6667747583363,-0.05327033996582031,0.5509212350845336
5,2,3.0,1,0,331,257.43245073892297,-0.05327033996582031,0.5509212350845336
6,0,0.0,1,0,190,254.369949384819,-0.5255024433135986,0.6448628520965576
6,1,0.0,1,0,190,254.369949384819,-0.5255024433135986,0.6448628520965576
6,2,0.0,1,0,190,254.369949384819,-0.5255024433135986,0.6448628520965576
6,0,0.5,1,0,165,262.655976046437,-0.5255024433135986,0.6448628520965576
6,1,0.5,1,0,161,284.5466168699352,-0.5255024433135986,0.6448628520965576
6,2,0.5,1,0,169,245.6208104657642,-0.5255024433135986,0.6448628520965576
6,0,1.0,1,0,147,272.34323459412826,-0.5255024433135986,0.6448628520965576
6,1,1.0,0,1,193,-112.78876059323991,-0.5255024433135986,0.6448628520965576
6,2,1.0,1,0,141,246.63529685805,-0.5255024433135986,0.6448628520965576
6,0,1.5,1,0,158,286.7496873606246,-0.5255024433135986,0.6448628520965576
6,1,1.5,0,1,94,-157.22780864510352,-0.5255024433135986,0.6448628520965576
6,2,1.5,0,1,28,15.981565406391496,-0.5255024433135986,0.6448628520965576
6,0,2.0,1,0,245,298.0616399100786,-0.5255024433135986,0.6448628520965576
6,1,2.0,0,1,64,-197.399568865652,-0.5255024433135986,0.6448628520965576
6,2,2.0,0,1,18,-23.717251805307356,-0.5255024433135986,0.6448628520965576
6,0,2.5,1,0,320,297.12787211947665,-0.5255024433135986,0.6448628520965576
6,1,2.5,0,1,51,-254.3638190553115,-0.5255024433135986,0.6448628520965576
6,2,2.5,0,1,12,-81.37458885138855,-0.5255024433135986,0.6448628520965576
6,0,3.0,0,1,97,-24.200681844871568,-0.5255024433135986,0.6448628520965576
6,1,3.0,0,1,43,-295.9240403329914,-0.5255024433135986,0.6448628520965576
6,2,3.0,0,1,9,-77.63575398512587,-0.5255024433135986,0.6448628520965576
7,0,0.0,1,0,107,188.9853668923129,-0.12087535858154297,0.27251573562622067
7,1,0.0,1,0,107,188.9853668923129,-0.12087535858154297,0.27251573562622067
7,2,0.0,1,0,107,188.9853668923129,-0.12087535858154297,0.27251573562622067
7,0,0.5,1,0,128,207.98818419869946,-0.12087535858154297,0.27251573562622067
7,1,0.5,1,0,95,155.33862815720565,-0.12087535858154297,0.27251573562622067
7,2,0.5,1,0,201,161.05812168665832,-0.12087535858154297,0.27251573562622067
7,0,1.0,1,0,171,214.65981725642618,-0.12087535858154297,0.27251573562622067
7,1,1.0,1,0,155,128.2877354620112,-0.12087535858154297,0.27251573562622067
7,2,1.0,1,0,221,157.43163004384914,-0.12087535858154297,0.27251573562622067
7,0,1.5,1,0,353,237.19094579978827,-0.12087535858154297,0.27251573562622067
7,1,1.5,1,0,181,151.8109878069698,-0.12087535858154297,0.27251573562622067
7,2,1.5,1,0,268,169.45653961143495,-0.12087535858154297,0.27251573562622067
7,0,2.0,1,0,219,257.28937455530513,-0.12087535858154297,0.27251573562622067
7,1,2.0,1,0,256,189.6664454111492,-0.12087535858154297,0.27251573562622067
7,2,2.0,1,0,333,175.53583416499862,-0.12087535858154297,0.27251573562622067
7,0,2.5,1,0,172,310.0698015046522,-0.12087535858154297,0.27251573562622067
7,1,2.5,1,0,384,229.37062485496864,-0.12087535858154297,0.27251573562622067
7,2,2.5,1,0,383,212.83249898674384,-0.12087535858154297,0.27251573562622067
7,0,3.0,0,0,500,179.93465451490556,-0.12087535858154297,0.27251573562622067
7,1,3.0,1,0,297,263.30754111051607,-0.12087535858154297,0.27251573562622067
7,2,3.0,1,0,380,234.37325479242463,-0.12087535858154297,0.27251573562622067
8,0,0.0,1,0,119,184.30836307775994,-0.176177978515625,0.2492287969589233
8,1,0.0,1,0,119,184.30836307775994,-0.176177978515625,0.2492287969589233
8,2,0.0,1,0,119,184.30836307775994,-0.176177978515625,0.2492287969589233
8,0,0.5,0,1,204,-211.69265810309625,-0.176177978515625,0.2492287969589233
8,1,0.5,1,0,128,192.63377701590233,-0.176177978515625,0.2492287969589233
8,2,0.5,1,0,143,159.1908985519981,-0.176177978515625,0.2492287969589233
8,0,1.0,0,0,500,-61.144598803901204,-0.176177978515625,0.2492287969589233
8,1,1.0,1,0,133,213.98288768851057,-0.176177978515625,0.2492287969589233
8,2,1.0,1,0,189,185.21325239109348,-0.176177978515625,0.2492287969589233
8,0,1.5,0,1,74,-252.96543685620603,-0.176177978515625,0.2492287969589233
8,1,1.5,1,0,134,246.02021340047656,-0.176177978515625,0.2492287969589233
8,2,1.5,1,0,307,210.39549831074257,-0.176177978515625,0.2492287969589233
8,0,2.0,0,1,54,-342.8209289306558,-0.176177978515625,0.2492287969589233
8,1,2.0,1,0,133,280.3108056752272,-0.176177978515625,0.2492287969589233
8,2,2.0,1,0,397,245.4705080252037,-0.176177978515625,0.2492287969589233
8,0,2.5,0,1,43,-598.0250278761339,-0.176177978515625,0.2492287969589233
8,1,2.5,1,0,132,318.3304642505374,-0.176177978515625,0.2492287969589233
8,2,2.5,0,1,55,-133.97772529483743,-0.176177978515625,0.2492287969589233
8,0,3.0,0,1,29,-432.19643761293094,-0.176177978515625,0.2492287969589233
8,1,3.0,1,0,139,340.19039691572993,-0.176177978515625,0.2492287969589233
8,2,3.0,0,1,40,-132.83449767135673,-0.176177978515625,0.2492287969589233
9,0,0.0,1,0,165,245.95459468855697,-0.4953751087188721,0.5022032356262206
9,1,0.0,1,0,165,245.95459468855697,-0.4953751087188721,0.5022032356262206
9,2,0.0,1,0,165,245.95459468855697,-0.4953751087188721,0.5022032356262206
9,0,0.5,1,0,150,263.9929388866097,-0.4953751087188721,0.5022032356262206
9,1,0.5,1,0,171,249.78410094535337,-0.4953751087188721,0.5022032356262206
9,2,0.5,1,0,177,245.02198192516715,-0.4953751087188721,0.5022032356262206
9,0,1.0,1,0,137,293.84851679471006,-0.4953751087188721,0.5022032356262206
9,1,1.0,1,0,191,260.74329878559473,-0.4953751087188721,0.5022032356262206
9,2,1.0,1,0,75,200.76054368241915,-0.4953751087188721,0.5022032356262206
9,0,1.5,1,0,140,314.95291878326793,-0.4953751087188721,0.5022032356262206
9,1,1.5,0,1,25,-53.695324042412636,-0.4953751087188721,0.5022032356262206
9,2,1.5,0,1,13,-54.820654993303805,-0.4953751087188721,0.5022032356262206
9,0,2.0,1,0,176,321.37177374640044,-0.4953751087188721,0.5022032356262206
9,1,2.0,1,0,454,276.6268451961495,-0.4953751087188721,0.5022032356262206
9,2,2.0,0,1,5,-73.49162521646635,-0.4953751087188721,0.5022032356262206
9,0,2.5,1,0,236,348.89199954151024,-0.4953751087188721,0.5022032356262206
9,1,2.5,0,1,1,-100.0,-0.4953751087188721,0.5022032356262206
9,2,2.5,0,1,1,-100.0,-0.4953751087188721,0.5022032356262206
9,0,3.0,1,0,243,369.27613119601904,-0.4953751087188721,0.5022032356262206
9,1,3.0,0,1,1,-100.0,-0.4953751087188721,0.5022032356262206
9,2,3.0,0,1,1,-100.0,-0.4953751087188721,0.5022032356262206
10,0,0.0,1,0,116,203.3964257288681,0.06612215042114258,0.40425826072692866
10,1,0.0,1,0,116,203.3964257288681,0.06612215042114258,0.40425826072692866
10,2,0.0,1,0,116,203.3964257288681,0.06612215042114258,0.40425826072692866
10,0,0.5,1,0,113,205.44048160882784,0.06612215042114258,0.40425826072692866
10,1,0.5,1,0,100,197.99230403318086,0.06612215042114258,0.40425826072692866
10,2,0.5,1,0,116,215.94827070016484,0.06612215042114258,0.40425826072692866
10,0,1.0,1,0,79,210.74420639619467,0.06612215042114258,0.40425826072692866
10,1,1.0,1,0,105,209.03006130368925,0.06612215042114258,0.40425826072692866
10,2,1.0,1,0,147,237.3442909150255,0.06612215042114258,0.40425826072692866
10,0,1.5,0,1,19,-15.453777815275146,0.06612215042114258,0.40425826072692866
10,1,1.5,1,0,113,239.53603177490476,0.06612215042114258,0.40425826072692866
10,2,1.5,1,0,177,266.85485789103916,0.06612215042114258,0.40425826072692866
10,0,2.0,0,1,4,-82.12642742811764,0.06612215042114258,0.40425826072692866
10,1,2.0,0,0,500,135.37885967140036,0.06612215042114258,0.40425826072692866
10,2,2.0,1,0,208,304.300222788197,0.06612215042114258,0.40425826072692866
10,0,2.5,0,1,1,-100.0,0.06612215042114258,0.40425826072692866
10,1,2.5,1,0,160,233.64810606608796,0.06612215042114258,0.40425826072692866
10,2,2.5,1,0,244,315.695826501199,0.06612215042114258,0.40425826072692866
10,0,3.0,0,1,1,-100.0,0.06612215042114258,0.40425826072692866
10,1,3.0,1,0,315,279.67082299746323,0.06612215042114258,0.40425826072692866
10,2,3.0,1,0,315,348.52913275277393,0.06612215042114258,0.40425826072692866
11,0,0.0,1,0,97,170.2261224469325,0.06376590728759765,0.22143674850463863
11,1,0.0,1,0,97,170.2261224469325,0.06376590728759765,0.22143674850463863
11,2,0.0,1,0,97,170.2261224469325,0.06376590728759765,0.22143674850463863
11,0,0.5,1,0,98,163.34222741477026,0.06376590728759765,0.22143674850463863
11,1,0.5,1,0,87,150.07544234920533,0.06376590728759765,0.22143674850463863
11,2,0.5,1,0,96,156.51747995585023,0.06376590728759765,0.22143674850463863
11,0,1.0,1,0,176,166.92549681932098,0.06376590728759765,0.22143674850463863
11,1,1.0,1,0,113,157.76847369315018,0.06376590728759765,0.22143674850463863
11,2,1.0,1,0,257,176.30516140582685,0.06376590728759765,0.22143674850463863
11,0,1.5,1,0,223,171.85492899918736,0.06376590728759765,0.22143674850463863
11,1,1.5,1,0,128,194.8687826635565,0.06376590728759765,0.22143674850463863
11,2,1.5,1,0,337,174.59501106716203,0.06376590728759765,0.22143674850463863
11,0,2.0,1,0,234,188.521623647434,0.06376590728759765,0.22143674850463863
11,1,2.0,1,0,181,223.9658554410287,0.06376590728759765,0.22143674850463863
11,2,2.0,0,1,90,-121.39145737175039,0.06376590728759765,0.22143674850463863
11,0,2.5,1,0,220,221.63479106273127,0.06376590728759765,0.22143674850463863
11,1,2.5,1,0,213,261.3610687159746,0.06376590728759765,0.22143674850463863
11,2,2.5,0,1,59,-106.61419490386943,0.06376590728759765,0.22143674850463863
11,0,3.0,1,0,184,233.7422701510131,0.06376590728759765,0.22143674850463863
11,1,3.0,1,0,242,297.6334423311099,0.06376590728759765,0.22143674850463863
11,2,3.0,0,1,43,-66.38163212791059,0.06376590728759765,0.22143674850463863
