seed,sigma,success,terminal,steps,reward,checkpoint_x,checkpoint_y,perturbed_x,perturbed_y,oxygen,diver_count
0,0.0,1,0,40,1,5,4,5,4,199,0
0,1.0,1,0,40,1,5,4,4,4,199,0
0,2.0,1,0,40,1,5,4,3,4,199,0
0,3.0,1,0,40,1,5,4,2,4,199,0
0,4.0,1,0,40,1,5,4,1,4,198,0
0,5.0,1,0,40,1,5,4,0,4,199,0
1,0.0,1,0,40,1,5,4,5,4,198,0
1,1.0,1,0,40,1,5,4,4,4,198,0
1,2.0,1,0,40,1,5,4,3,4,198,0
1,3.0,1,0,40,1,5,4,2,4,199,0
1,4.0,1,0,40,1,5,4,1,4,199,0
1,5.0,0,1,23,0,5,4,0,4,172,0
2,0.0,1,0,40,1,5,4,5,4,198,0
2,1.0,1,0,40,1,5,4,4,4,198,0
2,2.0,1,0,40,1,5,4,3,4,198,0
2,3.0,1,0,40,1,5,4,2,4,197,0
2,4.0,1,0,40,1,5,4,1,4,197,0
2,5.0,0,1,23,0,5,4,0,4,172,0
3,0.0,1,0,40,1,5,4,5,4,155,1
3,1.0,1,0,40,1,5,4,4,4,155,1
3,2.0,1,0,40,1,5,4,3,4,155,1
3,3.0,1,0,40,1,5,4,2,4,155,1
3,4.0,1,0,40,1,5,4,1,4,155,1
3,5.0,1,0,40,1,5,4,0,4,155,1
4,0.0,1,0,40,1,5,4,5,4,199,0
4,1.0,1,0,40,1,5,4,4,4,199,0
4,2.0,1,0,40,1,5,4,3,4,199,0
4,3.0,1,0,40,1,5,4,2,4,199,0
4,4.0,1,0,40,1,5,4,1,4,199,0
4,5.0,0,1,23,0,5,4,0,4,172,0
5,0.0,1,0,40,1,5,4,5,4,199,0
5,1.0,1,0,40,1,5,4,4,4,199,0
5,2.0,1,0,40,1,5,4,3,4,199,0
5,3.0,1,0,40,1,5,4,2,4,199,0
5,4.0,1,0,40,2,5,4,1,4,198,0
5,5.0,1,0,40,1,5,4,0,4,199,0
6,0.0,1,0,40,1,5,4,5,4,192,0
6,1.0,1,0,40,1,5,4,4,4,192,0
6,2.0,1,0,40,1,5,4,3,4,192,0
6,3.0,1,0,40,1,5,4,2,4,192,0
6,4.0,1,0,40,1,5,4,1,4,192,0
6,5.0,1,0,40,1,5,4,0,4,191,0
7,0.0,1,0,40,1,5,4,5,4,198,0
7,1.0,1,0,40,1,5,4,4,4,198,0
7,2.0,1,0,40,1,5,4,3,4,198,0
7,3.0,1,0,40,1,5,4,2,4,198,0
7,4.0,1,0,40,1,5,4,1,4,198,0
7,5.0,1,0,40,1,5,4,0,4,198,0
8,0.0,1,0,40,1,5,4,5,4,192,0
8,1.0,1,0,40,1,5,4,4,4,192,0
8,2.0,1,0,40,1,5,4,3,4,192,0
8,3.0,1,0,40,1,5,4,2,4,191,0
8,4.0,1,0,40,1,5,4,1,4,191,0
8,5.0,0,1,23,0,5,4,0,4,172,0
9,0.0,1,0,40,1,5,4,5,4,200,0
9,1.0,1,0,40,1,5,4,4,4,200,0
9,2.0,0,1,36,1,5,4,3,4,199,0
9,3.0,0,1,36,1,5,4,2,4,199,0
9,4.0,0,1,36,1,5,4,1,4,199,0
9,5.0,0,1,23,0,5,4,0,4,172,0
10,0.0,1,0,40,1,5,4,5,4,192,0
10,1.0,1,0,40,1,5,4,4,4,192,0
10,2.0,1,0,40,1,5,4,3,4,192,0
10,3.0,1,0,40,1,5,4,2,4,192,0
10,4.0,1,0,40,1,5,4,1,4,191,0
10,5.0,0,1,23,0,5,4,0,4,172,0
11,0.0,1,0,40,1,5,4,5,4,200,0
11,1.0,1,0,40,1,5,4,4,4,200,0
11,2.0,1,0,40,1,5,4,3,4,200,0
11,3.0,1,0,40,1,5,4,2,4,200,0
11,4.0,1,0,40,1,5,4,1,4,155,1
11,5.0,0,1,23,0,5,4,0,4,172,0
12,0.0,1,0,40,2,5,4,5,4,198,0
12,1.0,1,0,40,2,5,4,4,4,198,0
12,2.0,1,0,40,2,5,4,3,4,198,0
12,3.0,1,0,40,2,5,4,2,4,198,0
12,4.0,1,0,40,2,5,4,1,4,197,0
12,5.0,1,0,40,2,5,4,0,4,197,0
13,0.0,1,0,40,1,5,4,5,4,200,0
13,1.0,1,0,40,1,5,4,4,4,200,0
13,2.0,1,0,40,1,5,4,3,4,155,1
13,3.0,1,0,40,1,5,4,2,4,155,1
13,4.0,1,0,40,1,5,4,1,4,155,1
13,5.0,0,1,23,0,5,4,0,4,172,0
14,0.0,1,0,40,1,5,4,5,4,155,1
14,1.0,1,0,40,1,5,4,4,4,155,1
14,2.0,1,0,40,1,5,4,3,4,155,1
14,3.0,1,0,40,1,5,4,2,4,155,1
14,4.0,1,0,40,1,5,4,1,4,155,1
14,5.0,1,0,40,1,5,4,0,4,155,1
15,0.0,1,0,40,1,5,4,5,4,199,0
15,1.0,1,0,40,1,5,4,4,4,199,0
15,2.0,1,0,40,1,5,4,3,4,199,0
15,3.0,1,0,40,1,5,4,2,4,199,0
15,4.0,1,0,40,1,5,4,1,4,155,1
15,5.0,1,0,40,1,5,4,0,4,155,1
16,0.0,1,0,40,2,5,4,5,4,196,0
16,1.0,1,0,40,2,5,4,4,4,196,0
16,2.0,1,0,40,2,5,4,3,4,196,0
16,3.0,1,0,40,2,5,4,2,4,196,0
16,4.0,1,0,40,1,5,4,1,4,197,0
16,5.0,0,1,23,0,5,4,0,4,172,0
17,0.0,1,0,40,1,5,4,5,4,195,0
17,1.0,1,0,40,1,5,4,4,4,195,0
17,2.0,1,0,40,1,5,4,3,4,195,0
17,3.0,1,0,40,1,5,4,2,4,195,0
17,4.0,1,0,40,1,5,4,1,4,197,0
17,5.0,1,0,40,1,5,4,0,4,198,0
18,0.0,1,0,40,1,5,4,5,4,194,0
18,1.0,1,0,40,1,5,4,4,4,194,0
18,2.0,1,0,40,1,5,4,3,4,194,0
18,3.0,1,0,40,1,5,4,2,4,194,0
18,4.0,1,0,40,1,5,4,1,4,194,0
18,5.0,1,0,40,1,5,4,0,4,194,0
19,0.0,1,0,40,1,5,4,5,4,192,0
19,1.0,1,0,40,1,5,4,4,4,192,0
19,2.0,1,0,40,1,5,4,3,4,192,0
19,3.0,1,0,40,1,5,4,2,4,191,0
19,4.0,1,0,40,1,5,4,1,4,191,0
19,5.0,0,1,23,0,5,4,0,4,172,0
20,0.0,1,0,40,1,5,4,5,4,196,0
20,1.0,1,0,40,1,5,4,4,4,196,0
20,2.0,1,0,40,1,5,4,3,4,195,0
20,3.0,1,0,40,1,5,4,2,4,196,0
20,4.0,1,0,40,1,5,4,1,4,196,0
20,5.0,1,0,40,1,5,4,0,4,197,0
21,0.0,1,0,40,1,5,4,5,4,195,0
21,1.0,1,0,40,1,5,4,4,4,195,0
21,2.0,1,0,40,1,5,4,3,4,195,0
21,3.0,1,0,40,1,5,4,2,4,195,0
21,4.0,1,0,40,1,5,4,1,4,194,0
21,5.0,0,1,23,0,5,4,0,4,172,0
22,0.0,1,0,40,1,5,4,5,4,194,0
22,1.0,1,0,40,1,5,4,4,4,194,0
22,2.0,1,0,40,1,5,4,3,4,194,0
22,3.0,1,0,40,1,5,4,2,4,194,0
22,4.0,1,0,40,1,5,4,1,4,193,0
22,5.0,0,1,23,0,5,4,0,4,172,0
23,0.0,1,0,40,1,5,4,5,4,199,0
23,1.0,1,0,40,1,5,4,4,4,199,0
23,2.0,1,0,40,1,5,4,3,4,199,0
23,3.0,1,0,40,1,5,4,2,4,199,0
23,4.0,1,0,40,1,5,4,1,4,198,0
23,5.0,1,0,40,1,5,4,0,4,198,0
24,0.0,1,0,40,1,5,4,5,4,191,0
24,1.0,1,0,40,1,5,4,4,4,192,0
24,2.0,1,0,40,1,5,4,3,4,192,0
24,3.0,1,0,40,1,5,4,2,4,192,0
24,4.0,1,0,40,1,5,4,1,4,193,0
24,5.0,1,0,40,1,5,4,0,4,193,0
25,0.0,1,0,40,1,5,4,5,4,194,0
25,1.0,1,0,40,1,5,4,4,4,194,0
25,2.0,1,0,40,1,5,4,3,4,194,0
25,3.0,1,0,40,1,5,4,2,4,193,0
25,4.0,1,0,40,1,5,4,1,4,193,0
25,5.0,0,1,23,0,5,4,0,4,172,0
26,0.0,1,0,40,1,5,4,5,4,199,0
26,1.0,1,0,40,1,5,4,4,4,199,0
26,2.0,1,0,40,1,5,4,3,4,199,0
26,3.0,1,0,40,1,5,4,2,4,199,0
26,4.0,0,1,29,0,5,4,1,4,166,0
26,5.0,0,1,23,0,5,4,0,4,172,0
27,0.0,1,0,40,1,5,4,5,4,192,0
27,1.0,1,0,40,1,5,4,4,4,192,0
27,2.0,1,0,40,1,5,4,3,4,192,0
27,3.0,1,0,40,1,5,4,2,4,192,0
27,4.0,1,0,40,1,5,4,1,4,193,0
27,5.0,1,0,40,1,5,4,0,4,193,0
28,0.0,1,0,40,1,5,4,5,4,196,0
28,1.0,1,0,40,1,5,4,4,4,196,0
28,2.0,1,0,40,1,5,4,3,4,196,0
28,3.0,1,0,40,1,5,4,2,4,196,0
28,4.0,1,0,40,1,5,4,1,4,197,0
28,5.0,1,0,40,1,5,4,0,4,197,0
29,0.0,1,0,40,1,5,4,5,4,195,0
29,1.0,1,0,40,1,5,4,4,4,195,0
29,2.0,1,0,40,1,5,4,3,4,195,0
29,3.0,1,0,40,1,5,4,2,4,195,0
29,4.0,1,0,40,1,5,4,1,4,195,0
29,5.0,1,0,40,1,5,4,0,4,196,0
