dataset,target_radius,method,seed,final_rauc
jm1,1.0000,uniform,30,0.774750
jm1,1.0000,fixed,30,0.758750
jm1,1.0000,bgr,30,0.730250
jm1,1.0000,uniform,31,0.541250
jm1,1.0000,fixed,31,0.756000
jm1,1.0000,bgr,31,0.708500
jm1,1.0000,uniform,32,0.712500
jm1,1.0000,fixed,32,0.697750
jm1,1.0000,bgr,32,0.723500
jm1,1.0000,uniform,33,0.784250
jm1,1.0000,fixed,33,0.831750
jm1,1.0000,bgr,33,0.803250
jm1,1.0000,uniform,34,0.596000
jm1,1.0000,fixed,34,0.753500
jm1,1.0000,bgr,34,0.728000
jm1,1.0000,uniform,35,0.803500
jm1,1.0000,fixed,35,0.747000
jm1,1.0000,bgr,35,0.797750
jm1,1.0000,uniform,36,0.806000
jm1,1.0000,fixed,36,0.426750
jm1,1.0000,bgr,36,0.816000
jm1,1.0000,uniform,37,0.800750
jm1,1.0000,fixed,37,0.561250
jm1,1.0000,bgr,37,0.740250
jm1,1.0000,uniform,38,0.769500
jm1,1.0000,fixed,38,0.798250
jm1,1.0000,bgr,38,0.810000
jm1,1.0000,uniform,39,0.623000
jm1,1.0000,fixed,39,0.721000
jm1,1.0000,bgr,39,0.675250
jm1,1.0000,uniform,40,0.747250
jm1,1.0000,fixed,40,0.797250
jm1,1.0000,bgr,40,0.785000
jm1,1.0000,uniform,41,0.779750
jm1,1.0000,fixed,41,0.743750
jm1,1.0000,bgr,41,0.774750
jm1,1.0000,uniform,42,0.368250
jm1,1.0000,fixed,42,0.799500
jm1,1.0000,bgr,42,0.743000
jm1,1.0000,uniform,43,0.687750
jm1,1.0000,fixed,43,0.666750
jm1,1.0000,bgr,43,0.687250
jm1,1.0000,uniform,44,0.779000
jm1,1.0000,fixed,44,0.773500
jm1,1.0000,bgr,44,0.749500
jm1,1.0000,uniform,45,0.429500
jm1,1.0000,fixed,45,0.726750
jm1,1.0000,bgr,45,0.726000
jm1,1.0000,uniform,46,0.583750
jm1,1.0000,fixed,46,0.756500
jm1,1.0000,bgr,46,0.780250
jm1,1.0000,uniform,47,0.756500
jm1,1.0000,fixed,47,0.704000
jm1,1.0000,bgr,47,0.796000
jm1,1.0000,uniform,48,0.745500
jm1,1.0000,fixed,48,0.733250
jm1,1.0000,bgr,48,0.767000
jm1,1.0000,uniform,49,0.668750
jm1,1.0000,fixed,49,0.777000
jm1,1.0000,bgr,49,0.677750
jm1,1.0000,uniform,50,0.758500
jm1,1.0000,fixed,50,0.788750
jm1,1.0000,bgr,50,0.714750
jm1,1.0000,uniform,51,0.811500
jm1,1.0000,fixed,51,0.798000
jm1,1.0000,bgr,51,0.817250
jm1,1.0000,uniform,52,0.793750
jm1,1.0000,fixed,52,0.626750
jm1,1.0000,bgr,52,0.807500
jm1,1.0000,uniform,53,0.725750
jm1,1.0000,fixed,53,0.787000
jm1,1.0000,bgr,53,0.815500
jm1,1.0000,uniform,54,0.743750
jm1,1.0000,fixed,54,0.376500
jm1,1.0000,bgr,54,0.786500
jm1,1.0000,uniform,55,0.693250
jm1,1.0000,fixed,55,0.387500
jm1,1.0000,bgr,55,0.546500
jm1,1.0000,uniform,56,0.732000
jm1,1.0000,fixed,56,0.766750
jm1,1.0000,bgr,56,0.721250
jm1,1.0000,uniform,57,0.767750
jm1,1.0000,fixed,57,0.802250
jm1,1.0000,bgr,57,0.819000
jm1,1.0000,uniform,58,0.744250
jm1,1.0000,fixed,58,0.667000
jm1,1.0000,bgr,58,0.705250
jm1,1.0000,uniform,59,0.716000
jm1,1.0000,fixed,59,0.464500
jm1,1.0000,bgr,59,0.759750
jm1,1.5000,uniform,30,0.774750
jm1,1.5000,fixed,30,0.763000
jm1,1.5000,bgr,30,0.816500
jm1,1.5000,uniform,31,0.541250
jm1,1.5000,fixed,31,0.743750
jm1,1.5000,bgr,31,0.779750
jm1,1.5000,uniform,32,0.712500
jm1,1.5000,fixed,32,0.744750
jm1,1.5000,bgr,32,0.789500
jm1,1.5000,uniform,33,0.784250
jm1,1.5000,fixed,33,0.839000
jm1,1.5000,bgr,33,0.837500
jm1,1.5000,uniform,34,0.596000
jm1,1.5000,fixed,34,0.758250
jm1,1.5000,bgr,34,0.761750
jm1,1.5000,uniform,35,0.803500
jm1,1.5000,fixed,35,0.782000
jm1,1.5000,bgr,35,0.812250
jm1,1.5000,uniform,36,0.806000
jm1,1.5000,fixed,36,0.577500
jm1,1.5000,bgr,36,0.850000
jm1,1.5000,uniform,37,0.800750
jm1,1.5000,fixed,37,0.457750
jm1,1.5000,bgr,37,0.790000
jm1,1.5000,uniform,38,0.769500
jm1,1.5000,fixed,38,0.807000
jm1,1.5000,bgr,38,0.776500
jm1,1.5000,uniform,39,0.623000
jm1,1.5000,fixed,39,0.764750
jm1,1.5000,bgr,39,0.792000
jm1,1.5000,uniform,40,0.747250
jm1,1.5000,fixed,40,0.812750
jm1,1.5000,bgr,40,0.812500
jm1,1.5000,uniform,41,0.779750
jm1,1.5000,fixed,41,0.736000
jm1,1.5000,bgr,41,0.821750
jm1,1.5000,uniform,42,0.368250
jm1,1.5000,fixed,42,0.832500
jm1,1.5000,bgr,42,0.832000
jm1,1.5000,uniform,43,0.687750
jm1,1.5000,fixed,43,0.778750
jm1,1.5000,bgr,43,0.784500
jm1,1.5000,uniform,44,0.779000
jm1,1.5000,fixed,44,0.786750
jm1,1.5000,bgr,44,0.792000
jm1,1.5000,uniform,45,0.429500
jm1,1.5000,fixed,45,0.713500
jm1,1.5000,bgr,45,0.761750
jm1,1.5000,uniform,46,0.583750
jm1,1.5000,fixed,46,0.765500
jm1,1.5000,bgr,46,0.724000
jm1,1.5000,uniform,47,0.756500
jm1,1.5000,fixed,47,0.697250
jm1,1.5000,bgr,47,0.814750
jm1,1.5000,uniform,48,0.745500
jm1,1.5000,fixed,48,0.764750
jm1,1.5000,bgr,48,0.811000
jm1,1.5000,uniform,49,0.668750
jm1,1.5000,fixed,49,0.721250
jm1,1.5000,bgr,49,0.800000
jm1,1.5000,uniform,50,0.758500
jm1,1.5000,fixed,50,0.824250
jm1,1.5000,bgr,50,0.847250
jm1,1.5000,uniform,51,0.811500
jm1,1.5000,fixed,51,0.621250
jm1,1.5000,bgr,51,0.868000
jm1,1.5000,uniform,52,0.793750
jm1,1.5000,fixed,52,0.690750
jm1,1.5000,bgr,52,0.806500
jm1,1.5000,uniform,53,0.725750
jm1,1.5000,fixed,53,0.809750
jm1,1.5000,bgr,53,0.819000
jm1,1.5000,uniform,54,0.743750
jm1,1.5000,fixed,54,0.479750
jm1,1.5000,bgr,54,0.808750
jm1,1.5000,uniform,55,0.693250
jm1,1.5000,fixed,55,0.776250
jm1,1.5000,bgr,55,0.788000
jm1,1.5000,uniform,56,0.732000
jm1,1.5000,fixed,56,0.784000
jm1,1.5000,bgr,56,0.816000
jm1,1.5000,uniform,57,0.767750
jm1,1.5000,fixed,57,0.791250
jm1,1.5000,bgr,57,0.804250
jm1,1.5000,uniform,58,0.744250
jm1,1.5000,fixed,58,0.666250
jm1,1.5000,bgr,58,0.740000
jm1,1.5000,uniform,59,0.716000
jm1,1.5000,fixed,59,0.307750
jm1,1.5000,bgr,59,0.774750
jm1,2.0000,uniform,30,0.774750
jm1,2.0000,fixed,30,0.772500
jm1,2.0000,bgr,30,0.783250
jm1,2.0000,uniform,31,0.541250
jm1,2.0000,fixed,31,0.784500
jm1,2.0000,bgr,31,0.732750
jm1,2.0000,uniform,32,0.712500
jm1,2.0000,fixed,32,0.739250
jm1,2.0000,bgr,32,0.784250
jm1,2.0000,uniform,33,0.784250
jm1,2.0000,fixed,33,0.841500
jm1,2.0000,bgr,33,0.844000
jm1,2.0000,uniform,34,0.596000
jm1,2.0000,fixed,34,0.749500
jm1,2.0000,bgr,34,0.662500
jm1,2.0000,uniform,35,0.803500
jm1,2.0000,fixed,35,0.771250
jm1,2.0000,bgr,35,0.812000
jm1,2.0000,uniform,36,0.806000
jm1,2.0000,fixed,36,0.547000
jm1,2.0000,bgr,36,0.834000
jm1,2.0000,uniform,37,0.800750
jm1,2.0000,fixed,37,0.572500
jm1,2.0000,bgr,37,0.756750
jm1,2.0000,uniform,38,0.769500
jm1,2.0000,fixed,38,0.817250
jm1,2.0000,bgr,38,0.820000
jm1,2.0000,uniform,39,0.623000
jm1,2.0000,fixed,39,0.772250
jm1,2.0000,bgr,39,0.757750
jm1,2.0000,uniform,40,0.747250
jm1,2.0000,fixed,40,0.809000
jm1,2.0000,bgr,40,0.819000
jm1,2.0000,uniform,41,0.779750
jm1,2.0000,fixed,41,0.778000
jm1,2.0000,bgr,41,0.805500
jm1,2.0000,uniform,42,0.368250
jm1,2.0000,fixed,42,0.830750
jm1,2.0000,bgr,42,0.832000
jm1,2.0000,uniform,43,0.687750
jm1,2.0000,fixed,43,0.780750
jm1,2.0000,bgr,43,0.784250
jm1,2.0000,uniform,44,0.779000
jm1,2.0000,fixed,44,0.798250
jm1,2.0000,bgr,44,0.792000
jm1,2.0000,uniform,45,0.429500
jm1,2.0000,fixed,45,0.743500
jm1,2.0000,bgr,45,0.767000
jm1,2.0000,uniform,46,0.583750
jm1,2.0000,fixed,46,0.753250
jm1,2.0000,bgr,46,0.764000
jm1,2.0000,uniform,47,0.756500
jm1,2.0000,fixed,47,0.723750
jm1,2.0000,bgr,47,0.787500
jm1,2.0000,uniform,48,0.745500
jm1,2.0000,fixed,48,0.801500
jm1,2.0000,bgr,48,0.816000
jm1,2.0000,uniform,49,0.668750
jm1,2.0000,fixed,49,0.796250
jm1,2.0000,bgr,49,0.798750
jm1,2.0000,uniform,50,0.758500
jm1,2.0000,fixed,50,0.827250
jm1,2.0000,bgr,50,0.829000
jm1,2.0000,uniform,51,0.811500
jm1,2.0000,fixed,51,0.802000
jm1,2.0000,bgr,51,0.808250
jm1,2.0000,uniform,52,0.793750
jm1,2.0000,fixed,52,0.660250
jm1,2.0000,bgr,52,0.752250
jm1,2.0000,uniform,53,0.725750
jm1,2.0000,fixed,53,0.823000
jm1,2.0000,bgr,53,0.827750
jm1,2.0000,uniform,54,0.743750
jm1,2.0000,fixed,54,0.443750
jm1,2.0000,bgr,54,0.806000
jm1,2.0000,uniform,55,0.693250
jm1,2.0000,fixed,55,0.759250
jm1,2.0000,bgr,55,0.776000
jm1,2.0000,uniform,56,0.732000
jm1,2.0000,fixed,56,0.792000
jm1,2.0000,bgr,56,0.799000
jm1,2.0000,uniform,57,0.767750
jm1,2.0000,fixed,57,0.803250
jm1,2.0000,bgr,57,0.812000
jm1,2.0000,uniform,58,0.744250
jm1,2.0000,fixed,58,0.665750
jm1,2.0000,bgr,58,0.727250
jm1,2.0000,uniform,59,0.716000
jm1,2.0000,fixed,59,0.315500
jm1,2.0000,bgr,59,0.771750
kc2,1.0000,uniform,30,0.742486
kc2,1.0000,fixed,30,0.797814
kc2,1.0000,bgr,30,0.797814
kc2,1.0000,uniform,31,0.798497
kc2,1.0000,fixed,31,0.823770
kc2,1.0000,bgr,31,0.798839
kc2,1.0000,uniform,32,0.496926
kc2,1.0000,fixed,32,0.746243
kc2,1.0000,bgr,32,0.839139
kc2,1.0000,uniform,33,0.830943
kc2,1.0000,fixed,33,0.766052
kc2,1.0000,bgr,33,0.829235
kc2,1.0000,uniform,34,0.747268
kc2,1.0000,fixed,34,0.770492
kc2,1.0000,bgr,34,0.825478
kc2,1.0000,uniform,35,0.817281
kc2,1.0000,fixed,35,0.821380
kc2,1.0000,bgr,35,0.819331
kc2,1.0000,uniform,36,0.800888
kc2,1.0000,fixed,36,0.801913
kc2,1.0000,bgr,36,0.839139
kc2,1.0000,uniform,37,0.683060
kc2,1.0000,fixed,37,0.757172
kc2,1.0000,bgr,37,0.794399
kc2,1.0000,uniform,38,0.792691
kc2,1.0000,fixed,38,0.822063
kc2,1.0000,bgr,38,0.774932
kc2,1.0000,uniform,39,0.823770
kc2,1.0000,fixed,39,0.803962
kc2,1.0000,bgr,39,0.829918
kc2,1.0000,uniform,40,0.820355
kc2,1.0000,fixed,40,0.678620
kc2,1.0000,bgr,40,0.833333
kc2,1.0000,uniform,41,0.757172
kc2,1.0000,fixed,41,0.513320
kc2,1.0000,bgr,41,0.817281
kc2,1.0000,uniform,42,0.789959
kc2,1.0000,fixed,42,0.771858
kc2,1.0000,bgr,42,0.808402
kc2,1.0000,uniform,43,0.772883
kc2,1.0000,fixed,43,0.779713
kc2,1.0000,bgr,43,0.744194
kc2,1.0000,uniform,44,0.780738
kc2,1.0000,fixed,44,0.809768
kc2,1.0000,bgr,44,0.358948
kc2,1.0000,uniform,45,0.798156
kc2,1.0000,fixed,45,0.799863
kc2,1.0000,bgr,45,0.815232
kc2,1.0000,uniform,46,0.832650
kc2,1.0000,fixed,46,0.803962
kc2,1.0000,bgr,46,0.847336
kc2,1.0000,uniform,47,0.817964
kc2,1.0000,fixed,47,0.758197
kc2,1.0000,bgr,47,0.822063
kc2,1.0000,uniform,48,0.825820
kc2,1.0000,fixed,48,0.430328
kc2,1.0000,bgr,48,0.856557
kc2,1.0000,uniform,49,0.829918
kc2,1.0000,fixed,49,0.759221
kc2,1.0000,bgr,49,0.817623
kc2,1.0000,uniform,50,0.758197
kc2,1.0000,fixed,50,0.831284
kc2,1.0000,bgr,50,0.836407
kc2,1.0000,uniform,51,0.830260
kc2,1.0000,fixed,51,0.809768
kc2,1.0000,bgr,51,0.820014
kc2,1.0000,uniform,52,0.751366
kc2,1.0000,fixed,52,0.789276
kc2,1.0000,bgr,52,0.799522
kc2,1.0000,uniform,53,0.818648
kc2,1.0000,fixed,53,0.781421
kc2,1.0000,bgr,53,0.809085
kc2,1.0000,uniform,54,0.764686
kc2,1.0000,fixed,54,0.781421
kc2,1.0000,bgr,54,0.797473
kc2,1.0000,uniform,55,0.747951
kc2,1.0000,fixed,55,0.820355
kc2,1.0000,bgr,55,0.807719
kc2,1.0000,uniform,56,0.825137
kc2,1.0000,fixed,56,0.751025
kc2,1.0000,bgr,56,0.845970
kc2,1.0000,uniform,57,0.826844
kc2,1.0000,fixed,57,0.806011
kc2,1.0000,bgr,57,0.784495
kc2,1.0000,uniform,58,0.789617
kc2,1.0000,fixed,58,0.814891
kc2,1.0000,bgr,58,0.817964
kc2,1.0000,uniform,59,0.850751
kc2,1.0000,fixed,59,0.802596
kc2,1.0000,bgr,59,0.498975
kc2,1.5000,uniform,30,0.742486
kc2,1.5000,fixed,30,0.821721
kc2,1.5000,bgr,30,0.813866
kc2,1.5000,uniform,31,0.798497
kc2,1.5000,fixed,31,0.851776
kc2,1.5000,bgr,31,0.826161
kc2,1.5000,uniform,32,0.496926
kc2,1.5000,fixed,32,0.834699
kc2,1.5000,bgr,32,0.776981
kc2,1.5000,uniform,33,0.830943
kc2,1.5000,fixed,33,0.811817
kc2,1.5000,bgr,33,0.815915
kc2,1.5000,uniform,34,0.747268
kc2,1.5000,fixed,34,0.837773
kc2,1.5000,bgr,34,0.829235
kc2,1.5000,uniform,35,0.817281
kc2,1.5000,fixed,35,0.830601
kc2,1.5000,bgr,35,0.812842
kc2,1.5000,uniform,36,0.800888
kc2,1.5000,fixed,36,0.795082
kc2,1.5000,bgr,36,0.802596
kc2,1.5000,uniform,37,0.683060
kc2,1.5000,fixed,37,0.780055
kc2,1.5000,bgr,37,0.830260
kc2,1.5000,uniform,38,0.792691
kc2,1.5000,fixed,38,0.818306
kc2,1.5000,bgr,38,0.839822
kc2,1.5000,uniform,39,0.823770
kc2,1.5000,fixed,39,0.821380
kc2,1.5000,bgr,39,0.808402
kc2,1.5000,uniform,40,0.820355
kc2,1.5000,fixed,40,0.727801
kc2,1.5000,bgr,40,0.843921
kc2,1.5000,uniform,41,0.757172
kc2,1.5000,fixed,41,0.795765
kc2,1.5000,bgr,41,0.819331
kc2,1.5000,uniform,42,0.789959
kc2,1.5000,fixed,42,0.799180
kc2,1.5000,bgr,42,0.828893
kc2,1.5000,uniform,43,0.772883
kc2,1.5000,fixed,43,0.786885
kc2,1.5000,bgr,43,0.816940
kc2,1.5000,uniform,44,0.780738
kc2,1.5000,fixed,44,0.794740
kc2,1.5000,bgr,44,0.811134
kc2,1.5000,uniform,45,0.798156
kc2,1.5000,fixed,45,0.794399
kc2,1.5000,bgr,45,0.846311
kc2,1.5000,uniform,46,0.832650
kc2,1.5000,fixed,46,0.817623
kc2,1.5000,bgr,46,0.843238
kc2,1.5000,uniform,47,0.817964
kc2,1.5000,fixed,47,0.812500
kc2,1.5000,bgr,47,0.824795
kc2,1.5000,uniform,48,0.825820
kc2,1.5000,fixed,48,0.570697
kc2,1.5000,bgr,48,0.837432
kc2,1.5000,uniform,49,0.829918
kc2,1.5000,fixed,49,0.749317
kc2,1.5000,bgr,49,0.793374
kc2,1.5000,uniform,50,0.758197
kc2,1.5000,fixed,50,0.832309
kc2,1.5000,bgr,50,0.853825
kc2,1.5000,uniform,51,0.830260
kc2,1.5000,fixed,51,0.813866
kc2,1.5000,bgr,51,0.812842
kc2,1.5000,uniform,52,0.751366
kc2,1.5000,fixed,52,0.756148
kc2,1.5000,bgr,52,0.820697
kc2,1.5000,uniform,53,0.818648
kc2,1.5000,fixed,53,0.786544
kc2,1.5000,bgr,53,0.814891
kc2,1.5000,uniform,54,0.764686
kc2,1.5000,fixed,54,0.784836
kc2,1.5000,bgr,54,0.808402
kc2,1.5000,uniform,55,0.747951
kc2,1.5000,fixed,55,0.827869
kc2,1.5000,bgr,55,0.840164
kc2,1.5000,uniform,56,0.825137
kc2,1.5000,fixed,56,0.758880
kc2,1.5000,bgr,56,0.819672
kc2,1.5000,uniform,57,0.826844
kc2,1.5000,fixed,57,0.810109
kc2,1.5000,bgr,57,0.820355
kc2,1.5000,uniform,58,0.789617
kc2,1.5000,fixed,58,0.782445
kc2,1.5000,bgr,58,0.848019
kc2,1.5000,uniform,59,0.850751
kc2,1.5000,fixed,59,0.834016
kc2,1.5000,bgr,59,0.847336
kc2,2.0000,uniform,30,0.742486
kc2,2.0000,fixed,30,0.818306
kc2,2.0000,bgr,30,0.824795
kc2,2.0000,uniform,31,0.798497
kc2,2.0000,fixed,31,0.825478
kc2,2.0000,bgr,31,0.792691
kc2,2.0000,uniform,32,0.496926
kc2,2.0000,fixed,32,0.841189
kc2,2.0000,bgr,32,0.855191
kc2,2.0000,uniform,33,0.830943
kc2,2.0000,fixed,33,0.812158
kc2,2.0000,bgr,33,0.832650
kc2,2.0000,uniform,34,0.747268
kc2,2.0000,fixed,34,0.784836
kc2,2.0000,bgr,34,0.837432
kc2,2.0000,uniform,35,0.817281
kc2,2.0000,fixed,35,0.842555
kc2,2.0000,bgr,35,0.834358
kc2,2.0000,uniform,36,0.800888
kc2,2.0000,fixed,36,0.796107
kc2,2.0000,bgr,36,0.819331
kc2,2.0000,uniform,37,0.683060
kc2,2.0000,fixed,37,0.775615
kc2,2.0000,bgr,37,0.831284
kc2,2.0000,uniform,38,0.792691
kc2,2.0000,fixed,38,0.822404
kc2,2.0000,bgr,38,0.815232
kc2,2.0000,uniform,39,0.823770
kc2,2.0000,fixed,39,0.828893
kc2,2.0000,bgr,39,0.823770
kc2,2.0000,uniform,40,0.820355
kc2,2.0000,fixed,40,0.798839
kc2,2.0000,bgr,40,0.836407
kc2,2.0000,uniform,41,0.757172
kc2,2.0000,fixed,41,0.792691
kc2,2.0000,bgr,41,0.801913
kc2,2.0000,uniform,42,0.789959
kc2,2.0000,fixed,42,0.783128
kc2,2.0000,bgr,42,0.815232
kc2,2.0000,uniform,43,0.772883
kc2,2.0000,fixed,43,0.768443
kc2,2.0000,bgr,43,0.798497
kc2,2.0000,uniform,44,0.780738
kc2,2.0000,fixed,44,0.796107
kc2,2.0000,bgr,44,0.813183
kc2,2.0000,uniform,45,0.798156
kc2,2.0000,fixed,45,0.807719
kc2,2.0000,bgr,45,0.827869
kc2,2.0000,uniform,46,0.832650
kc2,2.0000,fixed,46,0.830260
kc2,2.0000,bgr,46,0.812158
kc2,2.0000,uniform,47,0.817964
kc2,2.0000,fixed,47,0.818648
kc2,2.0000,bgr,47,0.830601
kc2,2.0000,uniform,48,0.825820
kc2,2.0000,fixed,48,0.646858
kc2,2.0000,bgr,48,0.831967
kc2,2.0000,uniform,49,0.829918
kc2,2.0000,fixed,49,0.734631
kc2,2.0000,bgr,49,0.818648
kc2,2.0000,uniform,50,0.758197
kc2,2.0000,fixed,50,0.849727
kc2,2.0000,bgr,50,0.823087
kc2,2.0000,uniform,51,0.830260
kc2,2.0000,fixed,51,0.814549
kc2,2.0000,bgr,51,0.831284
kc2,2.0000,uniform,52,0.751366
kc2,2.0000,fixed,52,0.754440
kc2,2.0000,bgr,52,0.831284
kc2,2.0000,uniform,53,0.818648
kc2,2.0000,fixed,53,0.756489
kc2,2.0000,bgr,53,0.826844
kc2,2.0000,uniform,54,0.764686
kc2,2.0000,fixed,54,0.813183
kc2,2.0000,bgr,54,0.818306
kc2,2.0000,uniform,55,0.747951
kc2,2.0000,fixed,55,0.829918
kc2,2.0000,bgr,55,0.843238
kc2,2.0000,uniform,56,0.825137
kc2,2.0000,fixed,56,0.766393
kc2,2.0000,bgr,56,0.832992
kc2,2.0000,uniform,57,0.826844
kc2,2.0000,fixed,57,0.810451
kc2,2.0000,bgr,57,0.799863
kc2,2.0000,uniform,58,0.789617
kc2,2.0000,fixed,58,0.433060
kc2,2.0000,bgr,58,0.850751
kc2,2.0000,uniform,59,0.850751
kc2,2.0000,fixed,59,0.835041
kc2,2.0000,bgr,59,0.842555
