method,seed,final_clean,final_rauc,final_median_r80,final_transfer_rauc,rauc_aulc,best_rauc
uniform,0,0.8390224949151046,0.48494938149173594,0.5084584963999339,0.3061105432335846,0.3716202477411636,0.48494938149173594
uniform,1,0.835206978085813,0.4864785200999877,0.5032200418682832,0.30868544939541687,0.3708638862473938,0.4864785200999877
uniform,2,0.8432611791440648,0.4865344159572599,0.49587188623880046,0.3082327265440051,0.37378057173417545,0.4865344159572599
uniform,3,0.8270371757570683,0.4798252073178205,0.5035372592235159,0.304687171991069,0.36572466916541063,0.4798252073178205
uniform,4,0.8393447014843376,0.4891368656617828,0.5050410875796512,0.3129748581046397,0.3757985768779345,0.4891368656617828
uniform,5,0.8353806506351181,0.4875237158723928,0.5093518184366242,0.31175756606716987,0.37406544797186553,0.4875237158723928
uniform,6,0.8342174560134336,0.47973444971251966,0.4957804163823858,0.30846670757311917,0.36850860492588666,0.47973444971251966
uniform,7,0.8386812350272446,0.479512214611054,0.5024847338237796,0.30583470069458657,0.36886121744093964,0.479512214611054
uniform,8,0.8377747960061387,0.4879800490448197,0.5101902417623838,0.3045360800657733,0.36991718831587894,0.4879800490448197
uniform,9,0.8368679127955575,0.4824332796015472,0.5046516745937599,0.3067946131371955,0.37073403553375167,0.4824332796015472
uniform,10,0.8365625824614416,0.48474157236183024,0.5069745127654737,0.30668347532960993,0.3714055210386025,0.48474157236183024
uniform,11,0.8286904920129525,0.4794586872564732,0.5029349592479218,0.3015716469109756,0.36504219663538234,0.4794586872564732
uniform,12,0.8366818929762161,0.4901365248752684,0.5047486255625568,0.3106614935397342,0.37376266116006474,0.4901365248752684
uniform,13,0.8344821508554037,0.4865149971971398,0.510758251636013,0.30908510694575303,0.3709669871783384,0.4865149971971398
uniform,14,0.8338014703668307,0.48171125491505923,0.504753423428645,0.30713997478531035,0.36940225277318317,0.48171125491505923
uniform,15,0.8420171342075814,0.4903132787208127,0.5041718220747362,0.31441171020103675,0.375157277441232,0.4903132787208127
uniform,16,0.8370601012181852,0.48721848112818156,0.5072711716080103,0.30900289066912995,0.3703680255439771,0.48721848112818156
uniform,17,0.8347769939096982,0.48542131741208544,0.510963354746891,0.30740577076041853,0.36968312024170713,0.48542131741208544
uniform,18,0.8382174695145701,0.48766970533685616,0.5034716542758195,0.3059627824891313,0.3684738633981711,0.48766970533685616
uniform,19,0.8354303167589318,0.4845994999093341,0.495302695941532,0.3094044251494486,0.37258221948176173,0.4845994999093341
uniform,20,0.8311206071077901,0.47962103006312884,0.500422158513061,0.3031218214387863,0.3650307235978006,0.47962103006312884
uniform,21,0.8319395796352439,0.478196211373447,0.49378271725752365,0.31188252399009414,0.36975028605177307,0.478196211373447
uniform,22,0.8392894849905066,0.485139403618109,0.5038208438610001,0.3058719629184099,0.3692305366107701,0.485139403618109
uniform,23,0.8359964626497204,0.48743771001300684,0.5065101938099115,0.3083259450559877,0.3745072356878799,0.48743771001300684
uniform,24,0.8353808713804687,0.4858823769723032,0.5116451989217538,0.30954761876120557,0.3717647867967775,0.4858823769723032
uniform,25,0.8370153232893621,0.48909128691408343,0.5078054468981748,0.313693321154073,0.37469348788364043,0.48909128691408343
uniform,26,0.8345696389805061,0.484204815770572,0.5043609981285068,0.30370308385719263,0.3665595036264243,0.484204815770572
uniform,27,0.8437168991458758,0.49501914838637817,0.5104260543306549,0.3128906657009208,0.3762884568210983,0.49501914838637817
uniform,28,0.8414689558063195,0.48585291455359236,0.5015777617416485,0.30981826895889253,0.37180825605282763,0.48585291455359236
uniform,29,0.8372238049532363,0.4882332591275464,0.5106870656170888,0.3093687898956801,0.3719644803218186,0.4882332591275464
bgr_boundary,0,0.8717467713741436,0.4566082431700304,0.428002338698424,0.28140894994132815,0.3709817267737516,0.4566082431700304
bgr_boundary,1,0.871296015388398,0.4603020542504824,0.4291709289303517,0.27841475805474314,0.36599778011767403,0.4603020542504824
bgr_boundary,2,0.8752537883768065,0.45580230195908994,0.4225679097097439,0.2821126742964152,0.36867973362321377,0.45580230195908994
bgr_boundary,3,0.8656919461553959,0.455526742596341,0.4390780820075655,0.2816302034727637,0.3665135381149499,0.455526742596341
bgr_boundary,4,0.8769933630032436,0.4664498962352193,0.4297946437289375,0.2896333669867248,0.37552866395411155,0.4664498962352193
bgr_boundary,5,0.8714089400575539,0.459437944628753,0.4361803879503796,0.2866677092694221,0.3697767849182444,0.459437944628753
bgr_boundary,6,0.868976986875868,0.45235990110480484,0.423443434231474,0.2816749788086792,0.3637071424566584,0.45235990110480484
bgr_boundary,7,0.8736053119485677,0.4644283410736479,0.4413322887316759,0.2856659076398323,0.3739013487016523,0.4644283410736479
bgr_boundary,8,0.8734446665706344,0.45999331567796903,0.43080112911006757,0.2779839983526011,0.3665079258827002,0.45999331567796903
bgr_boundary,9,0.871829507216641,0.4587615326286813,0.4294988818678852,0.28323064545695714,0.36907601025425163,0.4587615326286813
bgr_boundary,10,0.8731298425069773,0.45965024833225065,0.4277417043715043,0.27809636264959753,0.3709467464624978,0.45965024833225065
bgr_boundary,11,0.8676002129382903,0.45507533324516214,0.42598823336338953,0.2812402044621807,0.3684960922548592,0.45507533324516214
bgr_boundary,12,0.8710855761056381,0.4613057352497999,0.43647554851746806,0.2802578543656693,0.3704212196764741,0.4613057352497999
bgr_boundary,13,0.871285067500686,0.4559441331897878,0.4267617981940509,0.2774669163415742,0.36684327408441775,0.4559441331897878
bgr_boundary,14,0.8688456542611616,0.4589107856693285,0.43097816104413544,0.28577649840875824,0.3694238882818436,0.4589107856693285
bgr_boundary,15,0.8737686588279353,0.46406754202681505,0.43650869940187886,0.2882450998485756,0.3732316663232632,0.46406754202681505
bgr_boundary,16,0.8717881518689086,0.4564756204225894,0.4276913676413512,0.28159145077653175,0.36797054392489525,0.4564756204225894
bgr_boundary,17,0.8709469863155758,0.4573926360594767,0.42684184693801797,0.2803348310267529,0.3681611089841951,0.4573926360594767
bgr_boundary,18,0.8751963609281257,0.46190565848753873,0.42698943527669675,0.28391477723938013,0.3719789922368949,0.46190565848753873
bgr_boundary,19,0.8728556261497632,0.4589210029316206,0.4256482027999902,0.2827581078773037,0.36770612602698266,0.4589210029316206
bgr_boundary,20,0.8658817410649587,0.45537111992449264,0.4358517104914935,0.27980202070465127,0.3659055469340375,0.45537111992449264
bgr_boundary,21,0.8708323272448609,0.4527611177459246,0.4255147687638502,0.2842453528211632,0.3657231690305446,0.4527611177459246
bgr_boundary,22,0.8705075024521257,0.45716050556277227,0.42757800101480065,0.2852293763574468,0.3680633845237189,0.45716050556277227
bgr_boundary,23,0.8696449718900505,0.462571421784206,0.43101445881456324,0.2815661872753354,0.3711495320746149,0.462571421784206
bgr_boundary,24,0.8716787828392211,0.45758430470145395,0.4257850804095429,0.2828331067704137,0.36866134232655245,0.45758430470145395
bgr_boundary,25,0.8738395768299922,0.45788821903043747,0.42936201532712814,0.28471066711051035,0.36761075748880545,0.45788821903043747
bgr_boundary,26,0.8686492018544525,0.45610747830587994,0.42219749828466135,0.2765002503950785,0.364071290163716,0.45610747830587994
bgr_boundary,27,0.8757968195929803,0.46149917891549447,0.4298553771714133,0.2804791872189071,0.3705507367201556,0.46149917891549447
bgr_boundary,28,0.8754400149697332,0.46103583390731007,0.4292309612335796,0.2885843689486184,0.3725829785597029,0.46103583390731007
bgr_boundary,29,0.8702976977041724,0.45983996865253507,0.4303643645620365,0.2836532239901872,0.36890811784262356,0.45983996865253507
bgr_broad,0,0.8638066411386259,0.49285653392713147,0.4978971233094287,0.31465596216253927,0.38079747381792,0.49285653392713147
bgr_broad,1,0.8636926820439964,0.498077115229181,0.4959073428394722,0.3139085291123132,0.38475541656495177,0.498077115229181
bgr_broad,2,0.8680554466469695,0.49781378579534913,0.48403030534244385,0.3148258260492618,0.3845632974611025,0.49781378579534913
bgr_broad,3,0.8571002346535715,0.49171720401387553,0.5004896789454691,0.3109483115367275,0.3767693855467751,0.49171720401387553
bgr_broad,4,0.8698190172941397,0.5041643857888444,0.5040409992228643,0.31904346584110693,0.389490164132858,0.5041643857888444
bgr_broad,5,0.865063692851982,0.4997824725466817,0.500406926805616,0.3182555480066427,0.38372858536437626,0.4997824725466817
bgr_broad,6,0.8607178944828813,0.4935009509898137,0.4925650032042521,0.31738390038241526,0.3808879969615785,0.4935009509898137
bgr_broad,7,0.8675696349569546,0.4932569967850225,0.49954496041505636,0.31343789027329066,0.38254963486961663,0.4932569967850225
bgr_broad,8,0.8660510095400231,0.4991192199447445,0.5029970422913648,0.3096261142369197,0.3794131392446146,0.4991192199447445
bgr_broad,9,0.8641098668366268,0.4933451024602459,0.5005198509716039,0.31476179898789325,0.3828792354507072,0.4933451024602459
bgr_broad,10,0.8661861401627086,0.4990329148943415,0.5016197968748037,0.3126010773616129,0.3829720060319041,0.4990329148943415
bgr_broad,11,0.857730020745322,0.49239160106981383,0.4864471959238708,0.31063546898997263,0.3796592046663602,0.49239160106981383
bgr_broad,12,0.8632867028107459,0.49778756547572395,0.4939074785388625,0.31328868470354115,0.3817722551415295,0.49778756547572395
bgr_broad,13,0.8639819438577644,0.49695109000775,0.5017041308297299,0.31336899516734784,0.3826559469184645,0.49695109000775
bgr_broad,14,0.860259549036563,0.49126798098959296,0.49220226198979417,0.31205700935688596,0.378995006270977,0.49126798098959296
bgr_broad,15,0.8689001972713261,0.5008784264630518,0.49182865127038333,0.31955558005415957,0.3889670012013773,0.5008784264630518
bgr_broad,16,0.8642711896987109,0.49863804156173547,0.5001699959637045,0.31551534453386515,0.3830598062708517,0.49863804156173547
bgr_broad,17,0.8636354736027264,0.49756546059875917,0.508454001114969,0.3117248157511664,0.38277076778451885,0.49756546059875917
bgr_broad,18,0.8654874151125848,0.49785826139670786,0.5004162777909447,0.3131868573941856,0.38176459002536134,0.49785826139670786
bgr_broad,19,0.8642999927502257,0.4965550723582146,0.4909267434261887,0.3115452029529274,0.3822546783877848,0.4965550723582146
bgr_broad,20,0.8583454121131753,0.48936160556918296,0.4900729608156932,0.3087578295713774,0.37659434746313625,0.48936160556918296
bgr_broad,21,0.8640740235199881,0.49363901524260345,0.4939935983024084,0.3181440250412224,0.38152476522243356,0.49363901524260345
bgr_broad,22,0.8652664261038535,0.496771314761095,0.4997847522438618,0.314353740909372,0.3825591855159263,0.496771314761095
bgr_broad,23,0.8655123604601641,0.49986540297725673,0.4925374990186938,0.3174488631221576,0.38466344213654435,0.49986540297725673
bgr_broad,24,0.8649469297509128,0.4982204517846814,0.5060469667645261,0.3150497924844296,0.3815934998577017,0.4982204517846814
bgr_broad,25,0.8651555069324052,0.500128357133526,0.5042071967662796,0.3170913134459008,0.38169003629696296,0.500128357133526
bgr_broad,26,0.8592978464292239,0.4953136599815851,0.5019429681795611,0.30955369047988945,0.3788915922721091,0.4953136599815851
bgr_broad,27,0.8690686426652092,0.5041462888256042,0.5057442033118673,0.31760435861004893,0.3872775735839655,0.5041462888256042
bgr_broad,28,0.8704257441834855,0.49727921753476123,0.4974009910190167,0.3158091921418151,0.38231901312341,0.49727921753476123
bgr_broad,29,0.8646732684615894,0.5002465375512,0.5067504641812419,0.316144512391126,0.3859341562043973,0.5002465375512
bgr_hard,0,0.8644757738908634,0.4838003338943314,0.4778970923913597,0.32512876587990036,0.39432432368042103,0.4838003338943314
bgr_hard,1,0.8660283539479142,0.4858634940722981,0.47349638427273977,0.3195632729062054,0.3901562227448579,0.4858634940722981
bgr_hard,2,0.8702741537600299,0.48527506707450563,0.4724741067991809,0.32664956962031455,0.3946452490205968,0.48527506707450563
bgr_hard,3,0.8567352665477601,0.48079252298637887,0.4797706639700485,0.3238641830181907,0.3911202117551562,0.48079252298637887
bgr_hard,4,0.8701639299021475,0.4889129319381398,0.4728300582592758,0.33186416943766733,0.3992032157062378,0.4889129319381398
bgr_hard,5,0.8653675635379204,0.4843666468515504,0.4817824775845404,0.32460974266812836,0.39382136535233,0.4843666468515504
bgr_hard,6,0.8633852156780816,0.4812330114539141,0.46653720921803904,0.32635806657116695,0.3901164364287264,0.4812330114539141
bgr_hard,7,0.8696279309240925,0.48284774814080517,0.46247687824668493,0.3243529006175612,0.39425887742669086,0.48284774814080517
bgr_hard,8,0.8680024402419008,0.4890711448867948,0.48016396433631003,0.32388310332454295,0.3916221734230589,0.4890711448867948
bgr_hard,9,0.8676605794253097,0.48264611767995486,0.47362714325561206,0.32477453350347113,0.39057967319593784,0.48264611767995486
bgr_hard,10,0.8659156740864202,0.48438197555094825,0.47497366065405466,0.32176497110832414,0.39275941156429495,0.48438197555094825
bgr_hard,11,0.8616452882400017,0.483075278314755,0.4724265158027569,0.3187360539677287,0.38853571566025324,0.483075278314755
bgr_hard,12,0.8664713806126012,0.49045196523889956,0.47515869038998837,0.3256030661355138,0.39588122857879393,0.49045196523889956
bgr_hard,13,0.8646397561651912,0.4839237998709674,0.47729988288529857,0.3219450439809367,0.3928494884410137,0.4839237998709674
bgr_hard,14,0.8632393695676551,0.48487825666371326,0.47807958086578406,0.32775812723918657,0.3937055049121324,0.48487825666371326
bgr_hard,15,0.8688088442741212,0.4864764507452592,0.4725138687730528,0.3322329882312873,0.39506039617212846,0.4864764507452592
bgr_hard,16,0.8655312927267859,0.48314442610465386,0.46580721092371713,0.32269835631169635,0.3896891216233385,0.48314442610465386
bgr_hard,17,0.8643689321440273,0.48313655916670056,0.47211518153093845,0.31966863050012734,0.3892143977344865,0.48313655916670056
bgr_hard,18,0.8700451911805612,0.48523224392290054,0.46941634601359217,0.32239679433903523,0.3923939800397174,0.48523224392290054
bgr_hard,19,0.8659729386090795,0.48496235128635856,0.4623303883923515,0.32264063143394484,0.39134952065490863,0.48496235128635856
bgr_hard,20,0.8609308982138363,0.4799755561138343,0.46223059025281804,0.3231291321727881,0.38918502329661936,0.4799755561138343
bgr_hard,21,0.8640346599228734,0.479083797343823,0.4684357533906104,0.32632737968125175,0.39066963783514524,0.479083797343823
bgr_hard,22,0.8680837160965157,0.48235187291918263,0.47122479805938977,0.3224998335355284,0.39048047945133896,0.48235187291918263
bgr_hard,23,0.864524341882823,0.48736714447809687,0.4721880499538684,0.3274660028060258,0.39535876445982077,0.48736714447809687
bgr_hard,24,0.8674660888146051,0.48629209554198544,0.47394352412567364,0.3270611152088313,0.39252382583484224,0.48629209554198544
bgr_hard,25,0.8674038931976906,0.4896203450557366,0.47501083100518776,0.3305609026722749,0.39458207233844844,0.4896203450557366
bgr_hard,26,0.8634318428478592,0.4811513655783336,0.4677511642581668,0.3194103488166956,0.3886011894957754,0.4811513655783336
bgr_hard,27,0.8704858930604285,0.49376602086408555,0.4943895908644621,0.33139367768518707,0.399806537561195,0.49376602086408555
bgr_hard,28,0.8697391148777707,0.48732145711474933,0.475341138314504,0.3350539457191688,0.39461861158574596,0.48732145711474933
bgr_hard,29,0.8636367027230382,0.48812574255902785,0.4973413100732852,0.325733154062801,0.3969742191431178,0.48812574255902785
