stress_case,method,seed,final_clean,final_rauc,final_median_r80,final_transfer_rauc,rauc_aulc,best_rauc
low_teacher,uniform,0,0.6670360114033183,0.37569306491230553,0.48106480601186985,0.21886645755813927,0.2723102723456251,0.37569306491230553
low_teacher,uniform,1,0.6642747164339166,0.37616999880360935,0.47841031427952413,0.22103761435741895,0.27281794017668975,0.37616999880360935
low_teacher,uniform,2,0.671464093166616,0.37765211942368093,0.4765563744903909,0.22078714529871396,0.2754076096496863,0.37765211942368093
low_teacher,uniform,3,0.6546829598709005,0.36898187610740957,0.4809168996316857,0.21669385576120925,0.26687027143759456,0.36898187610740957
low_teacher,uniform,4,0.6687968480725872,0.38013856056579404,0.48018146532692635,0.22546787786343317,0.27669279924862356,0.38013856056579404
low_teacher,uniform,5,0.6637722140210977,0.3762006399582596,0.4901676628813899,0.22281414212428702,0.2743773537171447,0.3762006399582596
low_teacher,uniform,6,0.6623549109242278,0.37247004463156336,0.483749177242649,0.22130169820145512,0.27028128159728837,0.37247004463156336
low_teacher,uniform,7,0.6673245333775976,0.37297679387527144,0.4738896513890565,0.21942302844520828,0.27114290121019613,0.37297679387527144
low_teacher,uniform,8,0.6658860185451778,0.37621594046747997,0.4830580873735495,0.2171506890819486,0.27011210883037345,0.37621594046747997
low_teacher,uniform,9,0.665048398811623,0.3731828055940065,0.47388878450176886,0.21950364551932894,0.27200846466584827,0.3731828055940065
low_teacher,uniform,10,0.6660722453992023,0.3765748965541873,0.48750543435746674,0.2190546044300217,0.27343339089702484,0.3765748965541873
low_teacher,uniform,11,0.6568367547406153,0.36778929153987394,0.47179498086628946,0.21426524397399263,0.26659480969500166,0.36778929153987394
low_teacher,uniform,12,0.6645541668684345,0.3787270381452033,0.4836132689091889,0.22132852094580094,0.2734446107282958,0.3787270381452033
low_teacher,uniform,13,0.6627720259706817,0.37593968076444256,0.4909180979635112,0.220039717906204,0.27101153299250413,0.37593968076444256
low_teacher,uniform,14,0.6615511052491859,0.3726813223558445,0.4733653886582375,0.21873663481774772,0.2708168875728603,0.3726813223558445
low_teacher,bgr_broad,0,0.6887313473394276,0.3771746300246992,0.45286364214301117,0.22649044455489442,0.28060833452045814,0.3771746300246992
low_teacher,bgr_broad,1,0.6897069085715495,0.38011721973325513,0.4573606346228939,0.2251580238788828,0.28121027925617204,0.38011721973325513
low_teacher,bgr_broad,2,0.6929032091333194,0.38390322187584436,0.4664142846709076,0.2275838736520165,0.2837007102187256,0.38390322187584436
low_teacher,bgr_broad,3,0.680597431641484,0.37199970122866194,0.45712942733709616,0.2211608929616707,0.2737936779664455,0.37199970122866194
low_teacher,bgr_broad,4,0.6956088848792084,0.38672259565455386,0.46034469082620205,0.23179006577465155,0.28681986718125096,0.38672259565455386
low_teacher,bgr_broad,5,0.6882780786649062,0.38095543119081127,0.46118388934838395,0.22839246692286802,0.28250851924275133,0.38095543119081127
low_teacher,bgr_broad,6,0.6871902277452595,0.38007930452884087,0.4660920008407248,0.2290385162360841,0.28114240334663976,0.38007930452884087
low_teacher,bgr_broad,7,0.691647641479046,0.37960643039991454,0.45906472051973657,0.22632465238347246,0.2821255653185677,0.37960643039991454
low_teacher,bgr_broad,8,0.6904498935576195,0.3823331982690456,0.46891789426819797,0.22269686706960487,0.27982368668220636,0.3823331982690456
low_teacher,bgr_broad,9,0.6885891170736719,0.3799483844684714,0.45871034904054037,0.22663739400488167,0.2817070922534092,0.3799483844684714
low_teacher,bgr_broad,10,0.6932781216120179,0.3846024990808849,0.46581886746396717,0.22456686577497742,0.28269027147485004,0.3846024990808849
low_teacher,bgr_broad,11,0.6822915892641801,0.37573835431139113,0.45957886533063724,0.22245348904831275,0.2771280329569811,0.37573835431139113
low_teacher,bgr_broad,12,0.6887362189263034,0.3802641571798487,0.4599190645372938,0.22613980501825678,0.2823799343491579,0.3802641571798487
low_teacher,bgr_broad,13,0.6895428133480894,0.3805496796274881,0.464494638410194,0.22458772374301503,0.28022651617372357,0.3805496796274881
low_teacher,bgr_broad,14,0.6851413554220542,0.3777323295501815,0.4556627225944373,0.22479893636471035,0.27971444202007467,0.3777323295501815
high_clutter,uniform,0,0.839016771382825,0.48491609335400326,0.5084584624451696,0.30579172141098127,0.37151991220909225,0.48491609335400326
high_clutter,uniform,1,0.835206978085813,0.4864466794001065,0.5032199295598638,0.3085625270747035,0.3708005578017371,0.4864466794001065
high_clutter,uniform,2,0.8432611791440648,0.48650294695570806,0.4958718862388005,0.3080845075498345,0.37371855367143625,0.48650294695570806
high_clutter,uniform,3,0.8270371757570683,0.4797946946494868,0.5035360702826025,0.30450146723773297,0.3656653238005868,0.4797946946494868
high_clutter,uniform,4,0.8393350577970329,0.4889917995040514,0.5050386144262258,0.3129768350937161,0.37567666414154344,0.4889917995040514
high_clutter,uniform,5,0.8353806506351181,0.4874951515150456,0.5093495857373354,0.31157240861005125,0.37400158953972695,0.4874951515150456
high_clutter,uniform,6,0.8342098988671041,0.47965892528808424,0.4957804163823858,0.3083383846998024,0.36841971605302287,0.47965892528808424
high_clutter,uniform,7,0.8386818147148918,0.479481724739686,0.5024829007450498,0.3057634839250226,0.368810033787355,0.479481724739686
high_clutter,uniform,8,0.8377747960061387,0.48794895846360237,0.5101902417623838,0.30443742907555077,0.3698560711836733,0.48794895846360237
high_clutter,uniform,9,0.8368635248605022,0.48233754823371544,0.5046504827697401,0.306698339794924,0.37062959865007905,0.48233754823371544
high_clutter,uniform,10,0.8365625824614416,0.4847095696520445,0.5069714495674933,0.3061614673340235,0.37134226243768237,0.4847095696520445
high_clutter,uniform,11,0.8286904920129525,0.479429610264679,0.5029349165785415,0.30137575366411745,0.36498550046018685,0.479429610264679
high_clutter,uniform,12,0.8366818929762162,0.4901061357959216,0.5047486255625568,0.31057075180667304,0.3737013971001242,0.4901061357959216
high_clutter,uniform,13,0.8344786235791061,0.4864834137646848,0.510758251636013,0.3090628755737626,0.3708989402810495,0.4864834137646848
high_clutter,uniform,14,0.8338014703668307,0.48168099688664895,0.5047526626633009,0.3069919743659434,0.3693188543092972,0.48168099688664895
high_clutter,bgr_broad,0,0.8651752985699189,0.494236826490737,0.49789715543825563,0.31506117191188493,0.38149737303498726,0.494236826490737
high_clutter,bgr_broad,1,0.8645037427494058,0.49869150892227443,0.4930233461321313,0.31415141883812153,0.3846147831189973,0.49869150892227443
high_clutter,bgr_broad,2,0.8680554466469697,0.4977796516924416,0.48403030534244385,0.3146727229218307,0.38449798072699093,0.4977796516924416
high_clutter,bgr_broad,3,0.8571002346535715,0.4916840968864494,0.5004895130439445,0.3107508395860558,0.3767088408328509,0.4916840968864494
high_clutter,bgr_broad,4,0.8693421518509452,0.5033561874664559,0.5029698877349594,0.3193567281670433,0.3890591598371757,0.5033561874664559
high_clutter,bgr_broad,5,0.865063692851982,0.4997515474216819,0.5004068221649582,0.3180698091036736,0.38366592081551054,0.4997515474216819
high_clutter,bgr_broad,6,0.8617060045177719,0.49452258900594864,0.4949114842764335,0.31645655688782454,0.380579968694852,0.49452258900594864
high_clutter,bgr_broad,7,0.8669475804289413,0.49351450251122186,0.5019730518987351,0.31428470415226273,0.3823861790558876,0.49351450251122186
high_clutter,bgr_broad,8,0.8660510095400231,0.4990854111325374,0.5029968197098618,0.3094849607909558,0.37934954803229726,0.4990854111325374
high_clutter,bgr_broad,9,0.8641092588940725,0.49324767648435075,0.5005198314607456,0.31467416575697305,0.38276519171402035,0.49324767648435075
high_clutter,bgr_broad,10,0.8663995478932468,0.4994496736871759,0.5030936955513869,0.3119560816836033,0.3828403958671073,0.4994496736871759
high_clutter,bgr_broad,11,0.857730020745322,0.49236028403965276,0.4864471959238708,0.3104168031337212,0.379601760508652,0.49236028403965276
high_clutter,bgr_broad,12,0.8633196423866369,0.497678828274659,0.49390744052741653,0.31319973002566165,0.38169988704737623,0.497678828274659
high_clutter,bgr_broad,13,0.8650580238144117,0.498151221256181,0.5015902404376961,0.3139674049152156,0.3830196454808973,0.498151221256181
high_clutter,bgr_broad,14,0.8603117060275267,0.49279562326580223,0.5003681559039509,0.31179012005808804,0.37900028235830535,0.49279562326580223
tight_feasible,uniform,0,0.835118011290534,0.3840891901829197,0.3936617708849115,0.2272438484213157,0.32378340701683367,0.3840891901829197
tight_feasible,uniform,1,0.8312484997815623,0.3873611539228268,0.38473440215774585,0.22979157636313027,0.3241372729510261,0.3873611539228268
tight_feasible,uniform,2,0.8392653218381219,0.38666322887791,0.37337536247492115,0.22972488262151894,0.32533961836630876,0.38666322887791
tight_feasible,uniform,3,0.8232005436579908,0.3823611692524925,0.3855720987340375,0.22968334948437363,0.3198305168090481,0.3823611692524925
tight_feasible,uniform,4,0.835480516943319,0.3904095700658406,0.3899703671555757,0.2333788967051927,0.3289525442176365,0.3904095700658406
tight_feasible,uniform,5,0.8314954274147247,0.38823104289038274,0.3922302493676886,0.23533988553430263,0.3265676963927705,0.38823104289038274
tight_feasible,uniform,6,0.8302163266015218,0.38081646800658947,0.3712143550819891,0.23032498076571734,0.32119485023959143,0.38081646800658947
tight_feasible,uniform,7,0.8345577309414897,0.3800632946466222,0.37901989077692266,0.2271162680099986,0.3211628105847174,0.3800632946466222
tight_feasible,uniform,8,0.8339739231437312,0.3896797317394556,0.3974902336317231,0.23327272557942896,0.32462596528500876,0.3896797317394556
tight_feasible,uniform,9,0.8327515572116805,0.3825228042087168,0.3831785748534491,0.2278521587924648,0.32273312849308755,0.3825228042087168
tight_feasible,uniform,10,0.8325995412683892,0.3852288183465603,0.3864539036222723,0.2274862637029784,0.32379223199414475,0.3852288183465603
tight_feasible,uniform,11,0.8245095180042427,0.3805322540895046,0.38380431186757613,0.22722108592937804,0.3186635558132681,0.3805322540895046
tight_feasible,uniform,12,0.8329547131394022,0.39053032015822153,0.38104569694228363,0.23545917062974187,0.32737637194023966,0.39053032015822153
tight_feasible,uniform,13,0.8308203118099063,0.38704165769605464,0.396766710135388,0.22900947924297574,0.32453421563199814,0.38704165769605464
tight_feasible,uniform,14,0.8300379354847159,0.38254926405026857,0.3900504938762064,0.22804328773522392,0.32204663482526963,0.38254926405026857
tight_feasible,bgr_broad,0,0.8615344156074194,0.3953876148372716,0.3881979255382103,0.2332863204147899,0.33294476394675454,0.3953876148372716
tight_feasible,bgr_broad,1,0.862637287016761,0.4009067933275266,0.383721282419172,0.23630320977485714,0.3371425765365938,0.4009067933275266
tight_feasible,bgr_broad,2,0.8649393334954932,0.3980944378973401,0.37717219259054924,0.2360935188588128,0.3359955918955574,0.3980944378973401
tight_feasible,bgr_broad,3,0.8541371755993789,0.396408005052553,0.38396521906112346,0.2370909026467044,0.33090964599441985,0.396408005052553
tight_feasible,bgr_broad,4,0.8669975963281579,0.4048227322921916,0.38661245328787786,0.24129412087394428,0.34174229280055995,0.4048227322921916
tight_feasible,bgr_broad,5,0.8622781753582216,0.40154589987643496,0.39102052414410626,0.2417581361562017,0.3353363897877137,0.40154589987643496
tight_feasible,bgr_broad,6,0.8585108378056361,0.39377291284018257,0.37120397138319877,0.2372894411023476,0.3319988804730292,0.39377291284018257
tight_feasible,bgr_broad,7,0.8646929746831051,0.39307918433175787,0.37751024950790824,0.23391892023383284,0.33336120519098844,0.39307918433175787
tight_feasible,bgr_broad,8,0.8632494700359068,0.40191635169394196,0.39667886736730523,0.23938431863200932,0.3345995929875703,0.40191635169394196
tight_feasible,bgr_broad,9,0.8619469410000316,0.3955985736053122,0.382105444118301,0.23433542243822508,0.3338125424683901,0.3955985736053122
tight_feasible,bgr_broad,10,0.864721506435353,0.39983943032568753,0.3847865066567753,0.2355952225783433,0.33486263018894324,0.39983943032568753
tight_feasible,bgr_broad,11,0.854334723076698,0.3931573070315167,0.38189240670849706,0.23381267661522437,0.33070449744347086,0.3931573070315167
tight_feasible,bgr_broad,12,0.8613030751394116,0.40157054913592416,0.3807128600470655,0.2410912673661164,0.3368830706398775,0.40157054913592416
tight_feasible,bgr_broad,13,0.8612513987341376,0.40007156256811943,0.39591336184092973,0.23447915266732616,0.33531655586867243,0.40007156256811943
tight_feasible,bgr_broad,14,0.858821199808259,0.3948254763426137,0.38838149923862575,0.23483474651803818,0.33182487959430784,0.3948254763426137
diffuse_boundary,uniform,0,0.8344839905703215,0.469236065280646,0.4554183788782292,0.3012798459414829,0.3643644385594924,0.469236065280646
diffuse_boundary,uniform,1,0.8303889985892812,0.47029872493906677,0.44731770572350066,0.3040713826756287,0.3636456615850235,0.47029872493906677
diffuse_boundary,uniform,2,0.8384367910425129,0.4704970244068168,0.44206448463557857,0.30360541755807635,0.36623666115364467,0.4704970244068168
diffuse_boundary,uniform,3,0.8226165848196699,0.46442892512735956,0.447147095264176,0.30036221216161857,0.3587634332855227,0.46442892512735956
diffuse_boundary,uniform,4,0.8346669233995776,0.47299928413347825,0.45281260893310626,0.30827633034300683,0.36833453222272244,0.47299928413347825
diffuse_boundary,uniform,5,0.8307875206341832,0.4717718346239323,0.4548243035330396,0.307137379484602,0.3666748873093118,0.4717718346239323
diffuse_boundary,uniform,6,0.8292895599999769,0.4635461001560668,0.44066114062752526,0.30353865200477725,0.3609511772184395,0.4635461001560668
diffuse_boundary,uniform,7,0.8338646084145643,0.4634472526234867,0.44738285403335176,0.3009597449718918,0.3613664697217723,0.4634472526234867
diffuse_boundary,uniform,8,0.8334595429508442,0.47197741845257074,0.4533370352969207,0.3004776065510932,0.3627525628535369,0.47197741845257074
diffuse_boundary,uniform,9,0.8322217834997135,0.46622955145218337,0.4463433623976563,0.30222540701769707,0.3632048821864382,0.46622955145218337
diffuse_boundary,uniform,10,0.8318278569622384,0.4685610257835254,0.45027817064962716,0.3016716016612462,0.3639896085156471,0.4685610257835254
diffuse_boundary,uniform,11,0.8239257555461525,0.46383671268626536,0.4502105561234345,0.2971407063998939,0.35791255061690175,0.46383671268626536
diffuse_boundary,uniform,12,0.8321025553877867,0.4737982402927346,0.44788310866643455,0.3064708292158173,0.3665209368589025,0.4737982402927346
diffuse_boundary,uniform,13,0.8302379370556596,0.4706239843164251,0.45561876521794215,0.30442189343448206,0.36382813818630677,0.4706239843164251
diffuse_boundary,uniform,14,0.8293398079946127,0.4658783225083686,0.4515438311371295,0.30235831469980734,0.36207498367168744,0.4658783225083686
diffuse_boundary,bgr_broad,0,0.859384297480504,0.47796851428723147,0.4469605253609835,0.3092202149433642,0.37390791571773063,0.47796851428723147
diffuse_boundary,bgr_broad,1,0.8591732010191871,0.48083525200569815,0.43822392811823246,0.3084168524937585,0.37412066891123,0.48083525200569815
diffuse_boundary,bgr_broad,2,0.8632966548435566,0.48170797572901874,0.4351003892257581,0.3090742793589595,0.37506247638639123,0.48170797572901874
diffuse_boundary,bgr_broad,3,0.8514328843338574,0.4745607562857127,0.44432011260032345,0.30437618549493844,0.36723059923872486,0.4745607562857127
diffuse_boundary,bgr_broad,4,0.8640095995198565,0.4875856865096734,0.44544589400522294,0.31557438178536706,0.3810801848979056,0.4875856865096734
diffuse_boundary,bgr_broad,5,0.8584534693911154,0.48115867068762486,0.44160850341935687,0.3117781971148855,0.37428409317548916,0.48115867068762486
diffuse_boundary,bgr_broad,6,0.8580610508580394,0.47772284336521326,0.43639078194249026,0.3101453463171687,0.3713669344787451,0.47772284336521326
diffuse_boundary,bgr_broad,7,0.8624996861964218,0.47671612484771164,0.44002925437693374,0.30800041818172624,0.372481506925556,0.47671612484771164
diffuse_boundary,bgr_broad,8,0.861565034567748,0.4832804166963743,0.45042178740185584,0.3044854074742041,0.3720229143554727,0.4832804166963743
diffuse_boundary,bgr_broad,9,0.8588270251643831,0.4771200423944022,0.44064601632703604,0.30968527093463527,0.374057225996939,0.4771200423944022
diffuse_boundary,bgr_broad,10,0.8625759798504682,0.48248162562342106,0.44465018869315537,0.30526467865124496,0.37447497750674513,0.48248162562342106
diffuse_boundary,bgr_broad,11,0.8531779943252146,0.4746981830968109,0.43768688677097345,0.30526729636542577,0.3685662646922035,0.4746981830968109
diffuse_boundary,bgr_broad,12,0.8599383197389637,0.4830229480638206,0.43780177075305965,0.30764822345426335,0.37563680414392736,0.4830229480638206
diffuse_boundary,bgr_broad,13,0.8593211805774454,0.48275324764649585,0.44819249199747035,0.308188848365525,0.37417601213202023,0.48275324764649585
diffuse_boundary,bgr_broad,14,0.8574616571015315,0.4776765808623774,0.4439325328675381,0.3077834501385695,0.37352898192180917,0.4776765808623774
