seed,radius,trial,success,progress,start_x,end_x
0,0.0,0,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,1,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,2,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,3,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,4,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,5,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,6,1,0.30390216592636343,-0.09985916768695605,0.20404299823940739
0,0.0,7,1,0.16641210672558598,-0.09985916768695605,0.06655293903862994
0,0.0,8,0,0.007511141458184295,-0.09985916768695605,-0.09234802622877175
0,0.0,9,0,0.007511141458184295,-0.09985916768695605,-0.09234802622877175
0,0.25,0,0,0.00736747302975975,-0.09985916768695605,-0.0924916946571963
0,0.25,1,0,0.006940436797049296,-0.09985916768695605,-0.09291873088990675
0,0.25,2,0,0.009530963241890261,-0.09985916768695605,-0.09032820444506579
0,0.25,3,0,0.007173709819206758,-0.09985916768695605,-0.09268545786774929
0,0.25,4,0,0.005733888266125864,-0.09985916768695605,-0.09412527942083018
0,0.25,5,0,0.009867009681138156,-0.09985916768695605,-0.08999215800581789
0,0.25,6,0,0.004177579861404726,-0.09985916768695605,-0.09568158782555132
0,0.25,7,0,0.009106772712348707,-0.09985916768695605,-0.09075239497460734
0,0.25,8,0,0.007563631448707364,-0.09985916768695605,-0.09229553623824868
0,0.25,9,0,0.005858728888424508,-0.09985916768695605,-0.09400043879853154
0,0.5,0,0,0.007263791352452809,-0.09985916768695605,-0.09259537633450324
0,0.5,1,0,0.006370556646896217,-0.09985916768695605,-0.09348861104005983
0,0.5,2,0,0.01154061512442646,-0.09985916768695605,-0.08831855256252959
0,0.5,3,0,0.006846860771314592,-0.09985916768695605,-0.09301230691564145
0,0.5,4,0,0.00401419745798022,-0.09985916768695605,-0.09584497022897583
0,0.5,5,0,0.012225132282377316,-0.09985916768695605,-0.08763403540457873
0,0.5,6,0,0.000853833836241491,-0.09985916768695605,-0.09900533385071456
0,0.5,7,0,0.01074216843981464,-0.09985916768695605,-0.0891169992471414
0,0.5,8,0,0.007613585378234575,-0.09985916768695605,-0.09224558230872147
0,0.5,9,0,0.0041943493918358,-0.09985916768695605,-0.09566481829512025
0,0.75,0,0,0.007211602504449646,-0.09985916768695605,-0.0926475651825064
0,0.75,1,0,0.005787627611190546,-0.09985916768695605,-0.0940715400757655
0,0.75,2,0,0.013537270077293023,-0.09985916768695605,-0.08632189760966302
0,0.75,3,0,0.006790775308222072,-0.09985916768695605,-0.09306839237873397
0,0.75,4,0,0.0022890299043063084,-0.09985916768695605,-0.09757013778264974
0,0.75,5,0,0.01458029565506444,-0.09985916768695605,-0.0852788720318916
0,0.75,6,0,-0.0024228126895287777,-0.09985916768695605,-0.10228198037648482
0,0.75,7,0,0.012411525869923432,-0.09985916768695605,-0.08744764181703261
0,0.75,8,0,0.007667005698674359,-0.09985916768695605,-0.09219216198828169
0,0.75,9,0,0.0025377650430259413,-0.09985916768695605,-0.0973214026439301
0,1.0,0,0,0.007217270878679849,-0.09985916768695605,-0.0926418968082762
0,1.0,1,0,0.005170230580540738,-0.09985916768695605,-0.09468893710641531
0,1.0,2,0,0.015518877212418236,-0.09985916768695605,-0.08434029047453781
0,1.0,3,0,0.011153512407697366,-0.09985916768695605,-0.08870565527925868
0,1.0,4,0,0.000539376270608849,-0.09985916768695605,-0.0993197914163472
0,1.0,5,0,0.01693119748625338,-0.09985916768695605,-0.08292797020070267
0,1.0,6,0,-0.005638273737459898,-0.09985916768695605,-0.10549744142441594
0,1.0,7,0,0.014112542170738276,-0.09985916768695605,-0.08574662551621777
0,1.0,8,0,0.00773107013986514,-0.09985916768695605,-0.0921280975470909
0,1.0,9,0,0.004703501697518611,-0.09985916768695605,-0.09515566598943744
0,1.25,0,0,0.007276085575432745,-0.09985916768695605,-0.0925830821115233
0,1.25,1,0,0.004526293708032272,-0.09985916768695605,-0.09533287397892377
0,1.25,2,0,0.017484000355020526,-0.09985916768695605,-0.08237516733193552
0,1.25,3,0,0.01678561732077427,-0.09985916768695605,-0.08307355036618178
0,1.25,4,0,-0.0012337086904411626,-0.09985916768695605,-0.10109287637739721
0,1.25,5,0,0.019276773333034583,-0.09985916768695605,-0.08058239435392146
0,1.25,6,0,-0.008761949063359281,-0.09985916768695605,-0.10862111675031533
0,1.25,7,0,0.01583992649131688,-0.09985916768695605,-0.08401924119563917
0,1.25,8,0,0.007814320761555402,-0.09985916768695605,-0.09204484692540064
0,1.25,9,0,0.008675515025716382,-0.09985916768695605,-0.09118365266123966
0,1.5,0,0,0.00734290140805012,-0.09985916768695605,-0.09251626627890593
0,1.5,1,0,0.003870600526035106,-0.09985916768695605,-0.09598856716092094
0,1.5,2,0,0.0204280069902045,-0.09985916768695605,-0.07943116069675155
0,1.5,3,0,0.022931096025001707,-0.09985916768695605,-0.07692807166195434
0,1.5,4,0,-0.003028718973262609,-0.09985916768695605,-0.10288788666021866
0,1.5,5,0,0.021616486324464404,-0.09985916768695605,-0.07824268136249164
0,1.5,6,0,-0.011763452718283454,-0.09985916768695605,-0.1116226204052395
0,1.5,7,0,0.01756498132339296,-0.09985916768695605,-0.08229418636356309
0,1.5,8,0,0.007907135847019034,-0.09985916768695605,-0.09195203183993701
0,1.5,9,0,0.013240206797009005,-0.09985916768695605,-0.08661896088994704
0,2.0,0,0,0.007444386318372201,-0.09985916768695605,-0.09241478136858385
0,2.0,1,0,0.0025431601162762274,-0.09985916768695605,-0.09731600757067982
0,2.0,2,0,0.029288157979129925,-0.09985916768695605,-0.07057100970782612
0,2.0,3,0,0.03587838772889208,-0.09985916768695605,-0.06398077995806396
0,2.0,4,0,-0.006685297772707863,-0.09985916768695605,-0.10654446545966391
0,2.0,5,0,0.02627321630459649,-0.09985916768695605,-0.07358595138235956
0,2.0,6,0,-0.01739118407561728,-0.09985916768695605,-0.11725035176257333
0,2.0,7,0,0.020958422809494545,-0.09985916768695605,-0.0789007448774615
0,2.0,8,0,0.007995633600647742,-0.09985916768695605,-0.0918635340863083
0,2.0,9,0,0.023004798914805377,-0.09985916768695605,-0.07685436877215067
1,0.0,0,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,1,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,2,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,3,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,4,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,5,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,6,1,0.26257757612543675,-0.19936065713844126,0.0632169189869955
1,0.0,7,0,0.13853091635263626,-0.19936065713844126,-0.060829740785805005
1,0.0,8,0,0.020348142906143868,-0.19936065713844126,-0.1790125142322974
1,0.0,9,0,0.020348142906143868,-0.19936065713844126,-0.1790125142322974
1,0.25,0,0,0.021517547042467167,-0.19936065713844126,-0.1778431100959741
1,0.25,1,0,0.02125969749298448,-0.19936065713844126,-0.17810095964545677
1,0.25,2,0,0.01859539179284117,-0.19936065713844126,-0.18076526534560008
1,0.25,3,0,0.01980698933471753,-0.19936065713844126,-0.17955366780372373
1,0.25,4,0,0.0223306494114337,-0.19936065713844126,-0.17703000772700755
1,0.25,5,0,0.01937173827551497,-0.19936065713844126,-0.17998891886292628
1,0.25,6,0,0.021669086879346072,-0.19936065713844126,-0.17769157025909518
1,0.25,7,0,0.022773186253513517,-0.19936065713844126,-0.17658747088492774
1,0.25,8,0,0.018415265128996078,-0.19936065713844126,-0.18094539200944518
1,0.25,9,0,0.020595055227996595,-0.19936065713844126,-0.17876560191044466
1,0.5,0,0,0.0226874192165471,-0.19936065713844126,-0.17667323792189416
1,0.5,1,0,0.022162827610291397,-0.19936065713844126,-0.17719782952814986
1,0.5,2,0,0.016842194416565814,-0.19936065713844126,-0.18251846272187544
1,0.5,3,0,0.019288392491718404,-0.19936065713844126,-0.18007226464672285
1,0.5,4,0,0.024302589933818508,-0.19936065713844126,-0.17505806720462275
1,0.5,5,0,0.018386528797656843,-0.19936065713844126,-0.1809741283407844
1,0.5,6,0,0.02299809393270738,-0.19936065713844126,-0.17636256320573387
1,0.5,7,0,0.02518214738805305,-0.19936065713844126,-0.1741785097503882
1,0.5,8,0,0.016522135451203845,-0.19936065713844126,-0.1828385216872374
1,0.5,9,0,0.020854223292450735,-0.19936065713844126,-0.17850643384599052
1,0.75,0,0,0.02385732344400182,-0.19936065713844126,-0.17550333369443943
1,0.75,1,0,0.02306185580156553,-0.19936065713844126,-0.17629880133687573
1,0.75,2,0,0.01508885647819247,-0.19936065713844126,-0.18427180066024879
1,0.75,3,0,0.01880107529237604,-0.19936065713844126,-0.18055958184606521
1,0.75,4,0,0.026266530506801805,-0.19936065713844126,-0.17309412663163945
1,0.75,5,0,0.017400887113726587,-0.19936065713844126,-0.18195977002471467
1,0.75,6,0,0.024334569225915148,-0.19936065713844126,-0.1750260879125261
1,0.75,7,0,0.027581916893603675,-0.19936065713844126,-0.17177874024483758
1,0.75,8,0,0.014679383364504639,-0.19936065713844126,-0.18468127377393662
1,0.75,9,0,0.021137986583549873,-0.19936065713844126,-0.17822267055489138
1,1.0,0,0,0.025026461462504257,-0.19936065713844126,-0.174334195675937
1,1.0,1,0,0.023961565346500235,-0.19936065713844126,-0.17539909179194102
1,1.0,2,0,0.013335650159055162,-0.19936065713844126,-0.1860250069793861
1,1.0,3,0,0.018348141316904376,-0.19936065713844126,-0.18101251582153688
1,1.0,4,0,0.02822501846813366,-0.19936065713844126,-0.1711356386703076
1,1.0,5,0,0.016416334975081326,-0.19936065713844126,-0.18294432216335993
1,1.0,6,0,0.025677839460501145,-0.19936065713844126,-0.1736828176779401
1,1.0,7,0,0.029979833848389453,-0.19936065713844126,-0.1693808232900518
1,1.0,8,0,0.012887432445142233,-0.19936065713844126,-0.18647322469329902
1,1.0,9,0,0.021452102835524955,-0.19936065713844126,-0.1779085543029163
1,1.25,0,0,0.026193759875586198,-0.19936065713844126,-0.17316689726285506
1,1.25,1,0,0.024867209442661797,-0.19936065713844126,-0.17449344769577946
1,1.25,2,0,0.011582815885266773,-0.19936065713844126,-0.18777784125317448
1,1.25,3,0,0.01793108729816703,-0.19936065713844126,-0.18142956984027422
1,1.25,4,0,0.03018044094341854,-0.19936065713844126,-0.16918021619502271
1,1.25,5,0,0.015434450286882256,-0.19936065713844126,-0.183926206851559
1,1.25,6,0,0.027027102535049113,-0.19936065713844126,-0.17233355460339214
1,1.25,7,0,0.032383416023323564,-0.19936065713844126,-0.1669772411151177
1,1.25,8,0,0.011125372707225384,-0.19936065713844126,-0.18823528443121587
1,1.25,9,0,0.021802850891835146,-0.19936065713844126,-0.1775578062466061
1,1.5,0,0,0.027357950691968613,-0.19936065713844126,-0.17200270644647264
1,1.5,1,0,0.025783651704805483,-0.19936065713844126,-0.17357700543363577
1,1.5,2,0,0.009830566084817832,-0.19936065713844126,-0.18953009105362342
1,1.5,3,0,0.017550318134836485,-0.19936065713844126,-0.18181033900360477
1,1.5,4,0,0.0321348993067799,-0.19936065713844126,-0.16722575783166135
1,1.5,5,0,0.016886821305226507,-0.19936065713844126,-0.18247383583321475
1,1.5,6,0,0.02838127838743079,-0.19936065713844126,-0.17097937875101046
1,1.5,7,0,0.034799781701505716,-0.19936065713844126,-0.16456087543693554
1,1.5,8,0,0.009789377715179876,-0.19936065713844126,-0.18957127942326138
1,1.5,9,0,0.022195910399527424,-0.19936065713844126,-0.17716474673891383
1,2.0,0,0,0.02967044139935232,-0.19936065713844126,-0.16969021573908893
1,2.0,1,0,0.027665618552263377,-0.19936065713844126,-0.17169503858617788
1,2.0,2,0,0.006328571400704697,-0.19936065713844126,-0.19303208573773656
1,2.0,3,0,0.016819002223562446,-0.19936065713844126,-0.1825416549148788
1,2.0,4,0,0.03604728002457458,-0.19936065713844126,-0.16331337711386668
1,2.0,5,0,0.02843601448940139,-0.19936065713844126,-0.17092464264903987
1,2.0,6,0,0.035299690019301416,-0.19936065713844126,-0.16406096711913984
1,2.0,7,0,0.03969406397816591,-0.19936065713844126,-0.15966659316027534
1,2.0,8,0,0.018468775958238953,-0.19936065713844126,-0.1808918811802023
1,2.0,9,0,0.022951987003425295,-0.19936065713844126,-0.17640867013501596
2,0.0,0,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,1,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,2,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,3,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,4,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,5,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,6,1,0.265314244364777,-0.25244224223296957,0.012872002131807428
2,0.0,7,1,0.15576883048345608,-0.25244224223296957,-0.0966734117495135
2,0.0,8,0,0.012725374301398307,-0.25244224223296957,-0.23971686793157126
2,0.0,9,0,0.012725374301398307,-0.25244224223296957,-0.23971686793157126
2,0.25,0,0,0.01631908802526233,-0.25244224223296957,-0.23612315420770724
2,0.25,1,0,0.0140061397457861,-0.25244224223296957,-0.23843610248718347
2,0.25,2,0,0.012609401141737225,-0.25244224223296957,-0.23983284109123235
2,0.25,3,0,0.01415194552653723,-0.25244224223296957,-0.23829029670643234
2,0.25,4,0,0.013334799342253761,-0.25244224223296957,-0.2391074428907158
2,0.25,5,0,0.01174144953291914,-0.25244224223296957,-0.24070079270005043
2,0.25,6,0,0.014191484080631256,-0.25244224223296957,-0.23825075815233832
2,0.25,7,0,0.013453255684136467,-0.25244224223296957,-0.2389889865488331
2,0.25,8,0,0.014571061873990154,-0.25244224223296957,-0.23787118035897942
2,0.25,9,0,0.011569125318828422,-0.25244224223296957,-0.24087311691414115
2,0.5,0,0,0.01988830925096774,-0.25244224223296957,-0.23255393298200183
2,0.5,1,0,0.015264182149776484,-0.25244224223296957,-0.2371780600831931
2,0.5,2,0,0.01249224186967704,-0.25244224223296957,-0.23995000036329253
2,0.5,3,0,0.015621142189897769,-0.25244224223296957,-0.2368211000430718
2,0.5,4,0,0.013969409111185854,-0.25244224223296957,-0.23847283312178372
2,0.5,5,0,0.010774236784620472,-0.25244224223296957,-0.2416680054483491
2,0.5,6,0,0.01564288708588013,-0.25244224223296957,-0.23679935514708944
2,0.5,7,0,0.01415913284482595,-0.25244224223296957,-0.23828310938814362
2,0.5,8,0,0.01640286502029842,-0.25244224223296957,-0.23603937721267115
2,0.5,9,0,0.010403932318898357,-0.25244224223296957,-0.24203830991407121
2,0.75,0,0,0.023461318708855178,-0.25244224223296957,-0.2289809235241144
2,0.75,1,0,0.016505713746591683,-0.25244224223296957,-0.2359365284863779
2,0.75,2,0,0.012372933550822557,-0.25244224223296957,-0.24006930868214701
2,0.75,3,0,0.0171386288351425,-0.25244224223296957,-0.23530361339782707
2,0.75,4,0,0.014621475161222919,-0.25244224223296957,-0.23782076707174665
2,0.75,5,0,0.009817325287557799,-0.25244224223296957,-0.24262491694541177
2,0.75,6,0,0.017081275283470365,-0.25244224223296957,-0.2353609669494992
2,0.75,7,0,0.014845078810055257,-0.25244224223296957,-0.23759716342291431
2,0.75,8,0,0.018220216742797002,-0.25244224223296957,-0.23422202549017257
2,0.75,9,0,0.009231610488536046,-0.25244224223296957,-0.24321063174443353
2,1.0,0,0,0.027064940240207613,-0.25244224223296957,-0.22537730199276196
2,1.0,1,0,0.017740168139989132,-0.25244224223296957,-0.23470207409298044
2,1.0,2,0,0.012251088641010072,-0.25244224223296957,-0.2401911535919595
2,1.0,3,0,0.01871080227112537,-0.25244224223296957,-0.2337314399618442
2,1.0,4,0,0.015269225824915189,-0.25244224223296957,-0.23717301640805438
2,1.0,5,0,0.008857287872141767,-0.25244224223296957,-0.2435849543608278
2,1.0,6,0,0.018508690343734535,-0.25244224223296957,-0.23393355188923504
2,1.0,7,0,0.015513423727222447,-0.25244224223296957,-0.23692881850574712
2,1.0,8,0,0.020022407681493354,-0.25244224223296957,-0.23241983455147622
2,1.0,9,0,0.00805312042146894,-0.25244224223296957,-0.24438912181150063
2,1.25,0,0,0.030719235190048017,-0.25244224223296957,-0.22172300704292155
2,1.25,1,0,0.018981413791527818,-0.25244224223296957,-0.23346082844144175
2,1.25,2,0,0.012126302480566231,-0.25244224223296957,-0.24031593975240334
2,1.25,3,0,0.020317364264182597,-0.25244224223296957,-0.23212487796878697
2,1.25,4,0,0.01591219353353368,-0.25244224223296957,-0.2365300486994359
2,1.25,5,0,0.007880116055483444,-0.25244224223296957,-0.24456212617748613
2,1.25,6,0,0.019927248904428208,-0.25244224223296957,-0.23251499332854136
2,1.25,7,0,0.016167944981058863,-0.25244224223296957,-0.2362742972519107
2,1.25,8,0,0.02180705467909516,-0.25244224223296957,-0.2306351875538744
2,1.25,9,0,0.006860961563037615,-0.25244224223296957,-0.24558128066993196
2,1.5,0,0,0.03437853192120566,-0.25244224223296957,-0.21806371031176391
2,1.5,1,0,0.020231769389066234,-0.25244224223296957,-0.23221047284390334
2,1.5,2,0,0.011998353222972574,-0.25244224223296957,-0.240443889009997
2,1.5,3,0,0.021915994451798593,-0.25244224223296957,-0.23052624778117098
2,1.5,4,0,0.016552762716629782,-0.25244224223296957,-0.2358894795163398
2,1.5,5,0,0.006879202922123018,-0.25244224223296957,-0.24556303931084655
2,1.5,6,0,0.021338990953697762,-0.25244224223296957,-0.2311032512792718
2,1.5,7,0,0.01681109331685765,-0.25244224223296957,-0.23563114891611192
2,1.5,8,0,0.023664085057510498,-0.25244224223296957,-0.22877815717545907
2,1.5,9,0,0.005647613926096584,-0.25244224223296957,-0.246794628306873
2,2.0,0,0,0.04156466984466686,-0.25244224223296957,-0.2108775723883027
2,2.0,1,0,0.022580678027103285,-0.25244224223296957,-0.2298615642058663
2,2.0,2,0,0.011734175740772651,-0.25244224223296957,-0.24070806649219692
2,2.0,3,0,0.025080392786767575,-0.25244224223296957,-0.227361849446202
2,2.0,4,0,0.017837531868226203,-0.25244224223296957,-0.23460471036474337
2,2.0,5,0,0.004780022260905098,-0.25244224223296957,-0.24766221997206447
2,2.0,6,0,0.02414809896502987,-0.25244224223296957,-0.2282941432679397
2,2.0,7,0,0.018070518193360197,-0.25244224223296957,-0.23437172403960937
2,2.0,8,0,0.031439808001423486,-0.25244224223296957,-0.22100243423154609
2,2.0,9,0,0.0031581877997580166,-0.25244224223296957,-0.24928405443321155
3,0.0,0,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,1,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,2,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,3,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,4,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,5,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,6,1,0.16671486735094718,-0.31380314086128686,-0.14708827351033968
3,0.0,7,0,0.13412668215162293,-0.31380314086128686,-0.17967645870966392
3,0.0,8,0,0.022492440191369978,-0.31380314086128686,-0.2913107006699169
3,0.0,9,0,0.022492440191369978,-0.31380314086128686,-0.2913107006699169
3,0.25,0,0,0.02264022089226947,-0.31380314086128686,-0.2911629199690174
3,0.25,1,0,0.022629247737383285,-0.31380314086128686,-0.29117389312390357
3,0.25,2,0,0.02466428186393743,-0.31380314086128686,-0.2891388589973494
3,0.25,3,0,0.021193943062552567,-0.31380314086128686,-0.2926091977987343
3,0.25,4,0,0.024933883185914774,-0.31380314086128686,-0.2888692576753721
3,0.25,5,0,0.023300566208970253,-0.31380314086128686,-0.2905025746523166
3,0.25,6,0,0.024009856572475785,-0.31380314086128686,-0.28979328428881107
3,0.25,7,0,0.024678123212998226,-0.31380314086128686,-0.28912501764828863
3,0.25,8,0,0.021664958703835446,-0.31380314086128686,-0.2921381821574514
3,0.25,9,0,0.022637286636201515,-0.31380314086128686,-0.29116585422508534
3,0.5,0,0,0.022804914347206495,-0.31380314086128686,-0.29099822651408036
3,0.5,1,0,0.022766405329228134,-0.31380314086128686,-0.2910367355320587
3,0.5,2,0,0.026842851684363678,-0.31380314086128686,-0.2869602891769232
3,0.5,3,0,0.019950195699056483,-0.31380314086128686,-0.2938529451622304
3,0.5,4,0,0.02741871976257504,-0.31380314086128686,-0.2863844210987118
3,0.5,5,0,0.024112753050727798,-0.31380314086128686,-0.28969038781055906
3,0.5,6,0,0.025533814936746557,-0.31380314086128686,-0.2882693259245403
3,0.5,7,0,0.026832592087600027,-0.31380314086128686,-0.28697054877368683
3,0.5,8,0,0.020833468977512648,-0.31380314086128686,-0.2929696718837742
3,0.5,9,0,0.022761974714725186,-0.31380314086128686,-0.29104116614656167
3,0.75,0,0,0.022991421804468004,-0.31380314086128686,-0.29081171905681885
3,0.75,1,0,0.02290397683953793,-0.31380314086128686,-0.2908991640217489
3,0.75,2,0,0.02902681512148314,-0.31380314086128686,-0.2847763257398037
3,0.75,3,0,0.01876289345483867,-0.31380314086128686,-0.2950402474064482
3,0.75,4,0,0.029960974498155657,-0.31380314086128686,-0.2838421663631312
3,0.75,5,0,0.024934006524364838,-0.31380314086128686,-0.288869134336922
3,0.75,6,0,0.027074021500832823,-0.31380314086128686,-0.28672911936045403
3,0.75,7,0,0.028958824937850403,-0.31380314086128686,-0.28484431592343645
3,0.75,8,0,0.02000772196993006,-0.31380314086128686,-0.2937954188913568
3,0.75,9,0,0.022860353946169476,-0.31380314086128686,-0.2909427869151174
3,1.0,0,0,0.023196950482644363,-0.31380314086128686,-0.2906061903786425
3,1.0,1,0,0.023042143120634406,-0.31380314086128686,-0.29076099774065245
3,1.0,2,0,0.031214711538094353,-0.31380314086128686,-0.2825884293231925
3,1.0,3,0,0.017615643482229826,-0.31380314086128686,-0.29618749737905703
3,1.0,4,0,0.032574573434423215,-0.31380314086128686,-0.28122856742686364
3,1.0,5,0,0.025768433267684576,-0.31380314086128686,-0.2880347075936023
3,1.0,6,0,0.028641861937960755,-0.31380314086128686,-0.2851612789233261
3,1.0,7,0,0.031060496268171478,-0.31380314086128686,-0.2827426445931154
3,1.0,8,0,0.019189381190931165,-0.31380314086128686,-0.2946137596703557
3,1.0,9,0,0.022926577569269524,-0.31380314086128686,-0.29087656329201733
3,1.25,0,0,0.023419072967474197,-0.31380314086128686,-0.29038406789381266
3,1.25,1,0,0.023181198102003697,-0.31380314086128686,-0.29062194275928316
3,1.25,2,0,0.033405001481038255,-0.31380314086128686,-0.2803981393802486
3,1.25,3,0,0.016482862390069186,-0.31380314086128686,-0.29732027847121767
3,1.25,4,0,0.03527314554216737,-0.31380314086128686,-0.2785299953191195
3,1.25,5,0,0.02661916428517641,-0.31380314086128686,-0.28718397657611044
3,1.25,6,0,0.030246462436297028,-0.31380314086128686,-0.2835566784249898
3,1.25,7,0,0.033141879260585316,-0.31380314086128686,-0.28066126160070154
3,1.25,8,0,0.018380167744860787,-0.31380314086128686,-0.29542297311642607
3,1.25,9,0,0.022955502847196774,-0.31380314086128686,-0.2908476380140901
3,1.5,0,0,0.02365557700284071,-0.31380314086128686,-0.29014756385844614
3,1.5,1,0,0.02332154149137511,-0.31380314086128686,-0.29048159936991175
3,1.5,2,0,0.03559611587486278,-0.31380314086128686,-0.2782070249864241
3,1.5,3,0,0.015330769419156731,-0.31380314086128686,-0.2984723714421301
3,1.5,4,0,0.03805985195513767,-0.31380314086128686,-0.2757432889061492
3,1.5,5,0,0.027488321706052088,-0.31380314086128686,-0.28631481915523477
3,1.5,6,0,0.03189502719020104,-0.31380314086128686,-0.2819081136710858
3,1.5,7,0,0.035206864352195555,-0.31380314086128686,-0.2785962765090913
3,1.5,8,0,0.017581790292355792,-0.31380314086128686,-0.29622135056893106
3,1.5,9,0,0.02294389054681034,-0.31380314086128686,-0.2908592503144765
3,2.0,0,0,0.024158842229981492,-0.31380314086128686,-0.28964429863130536
3,2.0,1,0,0.027432608924187696,-0.31380314086128686,-0.28637053193709916
3,2.0,2,0,0.03997456941413213,-0.31380314086128686,-0.2738285714471547
3,2.0,3,0,0.012775711664575085,-0.31380314086128686,-0.30102742919671177
3,2.0,4,0,0.04374317380627557,-0.31380314086128686,-0.2700599670550113
3,2.0,5,0,0.029244172449268968,-0.31380314086128686,-0.2845589684120179
3,2.0,6,0,0.03520252815056718,-0.31380314086128686,-0.2786006127107197
3,2.0,7,0,0.03930109327260506,-0.31380314086128686,-0.2745020475886818
3,2.0,8,0,0.016022839025606417,-0.31380314086128686,-0.29778030183568044
3,2.0,9,0,0.022805732110032617,-0.31380314086128686,-0.29099740875125424
